"SURVEY","SURVEY_YEAR","SPECIES_CODE","SEX","AGE","AGEPOP","MEAN_LENGTH","STANDARD_DEVIATION"
"GOA",2009,30420,1,29,2109677.41870423,407.123176505547,13.3207306927035
"GOA",2009,30420,1,30,992624.756759259,418.021603030941,13.0439938852694
"GOA",2009,30420,1,31,569971.025925926,404.373569099617,4.96060322209583
"GOA",2009,30420,1,32,1214949.14073529,415.990144573901,14.330399410086
"GOA",2009,30420,1,33,1052946.79037634,412.470572444479,15.3147298360439
"GOA",2009,30420,1,34,527570.579166667,423.013161690791,12.8382194612514
"GOA",2009,30420,1,35,567035.943137255,393.188622503582,14.8902287277754
"GOA",2009,30420,1,36,1247748.6477783,398.878037899731,18.3263603707061
"GOA",2009,30420,1,37,979373.411851852,410.304147268594,16.4317830614814
"GOA",2009,30420,1,38,1176142.85259259,412.517668666591,11.8180730302921
"GOA",2009,30420,1,39,356891.06,427.282698535514,9.62373486496347
"GOA",2009,30420,1,40,638445.435729848,390.045972335683,9.9998943266604
"GOA",2009,30420,1,41,438942.426944972,386.38044585161,4.80566012643053
"GOA",2009,30420,1,42,226934.56,420,0
"GOA",2009,30420,1,43,320690.259259259,400,0
"GOA",2009,30420,1,44,569971.025925926,404.373569099617,4.96060322209583
"GOA",2009,30420,1,46,226934.56,420,0
"GOA",2009,30420,1,48,538114.854901961,408.38764412624,21.9197828563248
"GOA",2009,30420,1,49,161911.375,370,0
"GOA",2009,30420,1,50,158877.588235294,380,0
"GOA",2009,30420,1,53,270518.3925,398.383090255129,34.836112015058
"GOA",2009,30420,1,54,320690.259259259,400,0
"GOA",2009,30420,1,-9,620367,267.711016221043,110.578231036377
"GOA",2009,30420,2,4,22166,170,0
"GOA",2009,30420,2,5,18334.5,250,0
"GOA",2009,30420,2,6,18334.5,250,0
"GOA",2009,30420,2,7,280477.738095238,304.859833116371,25.2120973531782
"GOA",2009,30420,2,8,944582.648917749,318.043007980566,21.7984580616464
"GOA",2009,30420,2,9,984075.043442832,332.529058713163,18.5463247044963
"GOA",2009,30420,2,10,2153592.46300694,346.149275977563,22.5846946658689
"GOA",2009,30420,2,11,2860805.62853019,356.098148276128,14.6284208774678
"GOA",2009,30420,2,12,2435400.8416004,375.564339452079,23.8622353810718
"GOA",2009,30420,2,13,2421122.07060102,389.21464704872,20.3659946102591
"GOA",2009,30420,2,14,2031663.9572208,386.621736664018,13.9073606368758
"GOA",2009,30420,2,15,1467777.95764667,405.153183613293,22.3485481080191
"GOA",2009,30420,2,16,1504791.57307215,403.773565265091,27.748377685164
"GOA",2009,30420,2,17,593088.497608696,414.00456779621,20.2961689924593
"GOA",2009,30420,2,18,873406.316363636,417.639356126618,16.5341666067203
"GOA",2009,30420,2,19,782607.835638999,416.572460272178,22.8737771307026
"GOA",2009,30420,2,20,1112113.19869565,398.314505161237,12.9648150046139
"GOA",2009,30420,2,21,364934.754010695,403.600196263931,24.9607802261965
"GOA",2009,30420,2,22,592153.531862745,408.878427259034,29.7275370712496
"GOA",2009,30420,2,23,1477288.115,413.633613981928,8.94109881155338
"GOA",2009,30420,2,24,1336902.20256142,410.830860745125,23.7623598986659
"GOA",2009,30420,2,25,1111253.15559172,412.94831704576,25.7041677523603
"GOA",2009,30420,2,26,1125453.90272727,421.932571313674,10.6174123632154
"GOA",2009,30420,2,27,669636.158333333,436.485932989058,18.8842511501433
"GOA",2009,30420,2,28,351403.243478261,423.112270152266,33.9033197004381
"GOA",2009,30420,2,29,634649.261363636,427.956704074289,11.0049911918193
"GOA",2009,30420,2,30,234327.75,420,0
"GOA",2009,30420,2,31,486532.476363636,426.198903691235,15.6184747453605
"GOA",2009,30420,2,32,1026886.23431373,421.39727921767,27.6399900930917
"GOA",2009,30420,2,33,968541.039275362,424.672060626835,23.5930294674332
"GOA",2009,30420,2,34,428744.922608696,409.891565707902,22.8557639492419
"GOA",2009,30420,2,35,540196.711363636,434.526597808838,10.4506375405946
"GOA",2009,30420,2,36,676557.631666667,414.665972912842,17.1482079417256
"GOA",2009,30420,2,37,787823.606060606,428.048108119419,15.5442689487037
"GOA",2009,30420,2,38,1371020.33230567,419.472527821615,18.3913420976437
"GOA",2009,30420,2,39,842551.393030303,421.710209777377,19.873645581397
"GOA",2009,30420,2,40,298055.05,428.552420098234,16.3997839739636
"GOA",2009,30420,2,41,301517.982608696,413.195167132291,24.9347664580922
"GOA",2009,30420,2,42,369195.666666667,450.899913957098,10.6577071389723
"GOA",2009,30420,2,43,172250.636363636,430,0
"GOA",2009,30420,2,44,54686.1666666667,470,0
"GOA",2009,30420,2,45,289414.511363636,425.951693146002,4.90859248215267
"GOA",2009,30420,2,46,172250.636363636,430,0
"GOA",2009,30420,2,47,117163.875,420,0
"GOA",2009,30420,2,49,16315,480,0
"GOA",2009,30420,2,56,63727.3,460,0
"GOA",2009,30420,2,58,139875.2,440,0
"GOA",2009,30420,2,72,161642.782608696,390,0
"GOA",2009,30420,2,-9,446328,161.455700740263,51.6022604815849
"GOA",2013,30420,1,5,33102,230,0
"GOA",2013,30420,1,6,328345,266.431756232012,4.79062355984051
"GOA",2013,30420,1,7,659196.333333333,264.358931507002,13.2180363278301
"GOA",2013,30420,1,8,892107.666666667,296.980192600071,5.73561602338836
"GOA",2013,30420,1,9,503074,310,0
"GOA",2013,30420,1,10,1058837.49122807,331.485027845086,5.24359125037684
"GOA",2013,30420,1,11,3758494.46993345,353.359452882389,16.74534849747
"GOA",2013,30420,1,12,3944210.47495463,364.702469910218,15.3705707626299
"GOA",2013,30420,1,13,2908295.84337568,372.419994161221,9.27915133215488
"GOA",2013,30420,1,14,7713579.73318411,381.311030668352,19.5605361141048
"GOA",2013,30420,1,15,3617440.02758621,371.395158520217,8.2943505794129
"GOA",2013,30420,1,16,9871562.18465575,386.517128876355,12.7854875488623
"GOA",2013,30420,1,17,4751622.07117118,385.044166407283,20.1218058550219
"GOA",2013,30420,1,18,7715909.77362909,388.52104117042,17.3930013919408
"GOA",2013,30420,1,19,4835721.63111111,401.407421175453,6.53883563959312
"GOA",2013,30420,1,20,3731495.4937931,387.947360742986,4.03894350674665
"GOA",2013,30420,1,21,2241986.90011696,401.282295238806,13.5098834417931
"GOA",2013,30420,1,22,3955263.30114478,409.872392351815,12.4986709552947
"GOA",2013,30420,1,23,7968349.94545455,408.601227019733,12.8077628821688
"GOA",2013,30420,1,24,5473472.39527459,408.427920269806,16.8879370929081
"GOA",2013,30420,1,25,3064478.33818182,412.742107091155,12.84755921524
"GOA",2013,30420,1,26,2727109.94222222,401.708934044084,17.7933256011748
"GOA",2013,30420,1,27,6517518.22406246,405.935887714532,16.3289395876027
"GOA",2013,30420,1,28,3713487.51175084,407.291847970425,20.7346894021656
"GOA",2013,30420,1,29,5393372.55822594,402.698989625218,15.7338627439672
"GOA",2013,30420,1,30,2937730.01494949,407.588567486911,11.0223119254171
"GOA",2013,30420,1,31,4903220.47776617,408.905361633261,16.7074906230541
"GOA",2013,30420,1,32,352788.2,370,0
"GOA",2013,30420,1,33,2278687.39962963,405.258085115996,16.1318994362046
"GOA",2013,30420,1,34,3087126.45791246,409.622880073677,7.33459153481565
"GOA",2013,30420,1,35,890784.962962963,400,NA
"GOA",2013,30420,1,36,1772549.94272727,398.759670634684,21.1384310227684
"GOA",2013,30420,1,37,5958565.67383838,409.554762020826,13.696739944085
"GOA",2013,30420,1,38,890784.962962963,400,NA
"GOA",2013,30420,1,39,3229650.38314176,399.186163407484,21.1323510509889
"GOA",2013,30420,1,40,1293027.83333333,430,6.87046439998186e-06
"GOA",2013,30420,1,41,2312763.18518519,406.148395267319,4.86633212080792
"GOA",2013,30420,1,42,2279447.13888889,418.448947117379,11.196347801243
"GOA",2013,30420,1,43,741388.52,390,0
"GOA",2013,30420,1,45,2514195.29342273,404.977651997391,21.5118924266333
"GOA",2013,30420,1,46,1632173.48296296,395.457661040699,4.97901058161429
"GOA",2013,30420,1,47,1537298.87962963,412.616556062717,14.8094292596929
"GOA",2013,30420,1,50,123605,460,0
"GOA",2013,30420,1,51,646513.916666667,430,6.87046439998186e-06
"GOA",2013,30420,1,52,210955,440,0
"GOA",2013,30420,1,56,890784.962962963,400,NA
"GOA",2013,30420,1,-9,426537,324.594419710365,55.9268265164255
"GOA",2013,30420,2,5,20830.5,250,0
"GOA",2013,30420,2,6,114125.5,268.475932197449,3.5941473757666
"GOA",2013,30420,2,7,1079061,294.477694032126,11.0363928874917
"GOA",2013,30420,2,8,487674.388888889,299.657153982182,15.9886692126975
"GOA",2013,30420,2,9,147651.555555556,320,0
"GOA",2013,30420,2,10,1338407.19444444,332.290632403662,8.76089496062012
"GOA",2013,30420,2,11,5343468.77949821,374.299381115666,22.0630401099021
"GOA",2013,30420,2,12,6951321.48555556,364.343375420129,14.893216627237
"GOA",2013,30420,2,13,9734280.23352657,374.965317708814,15.9499476624982
"GOA",2013,30420,2,14,7234213.21677419,379.962730453995,16.7682247022497
"GOA",2013,30420,2,15,16780536.762141,382.942801734352,16.1553311293207
"GOA",2013,30420,2,16,17551513.5580497,393.477156891716,16.1030427728038
"GOA",2013,30420,2,17,12731760.2722852,397.57162123336,14.0337765102591
"GOA",2013,30420,2,18,19964827.1440442,399.44106370876,13.0899590356799
"GOA",2013,30420,2,19,7431079.70257541,396.966800973666,18.1320971585881
"GOA",2013,30420,2,20,10658071.0478482,400.053926311625,16.9469735139046
"GOA",2013,30420,2,21,2853838.65183537,405.907885165,4.91688361945126
"GOA",2013,30420,2,22,5017798.02035806,400.920146071816,16.8237768900039
"GOA",2013,30420,2,23,3628134.79910045,399.294115002928,9.97505520641049
"GOA",2013,30420,2,24,7527141.22272932,424.235686596588,12.8882488479037
"GOA",2013,30420,2,25,8623709.96330709,412.966774496471,8.87463173049053
"GOA",2013,30420,2,26,1686015.10344828,410,8.50891720466845e-06
"GOA",2013,30420,2,27,6361056.58132267,399.976529770886,20.530969393737
"GOA",2013,30420,2,28,8941578.15824591,414.360321982342,12.7533730085254
"GOA",2013,30420,2,29,8552569.27174893,423.025899629159,10.4813499925874
"GOA",2013,30420,2,30,3014457.8256705,418.813808645186,9.92939827329748
"GOA",2013,30420,2,31,9842702.06837663,416.87225837066,16.4216647869297
"GOA",2013,30420,2,32,468428.5,460,0
"GOA",2013,30420,2,33,3174103.49074004,400.83498740819,15.8787236414088
"GOA",2013,30420,2,34,6302245.84924695,417.856592876497,21.7570754381968
"GOA",2013,30420,2,35,2572302.6083871,385.444352045548,14.9890432964565
"GOA",2013,30420,2,36,10432471.1865181,420.140922343156,19.4478824106239
"GOA",2013,30420,2,37,8081891.46576712,417.954275888582,19.3649031263188
"GOA",2013,30420,2,38,5786994.04185115,425.993313320504,16.918521768408
"GOA",2013,30420,2,39,4438385.96626149,404.603494348049,17.0863113469697
"GOA",2013,30420,2,40,3372030.20689655,410,8.50891720466845e-06
"GOA",2013,30420,2,41,4635063.0353152,417.826988830836,11.1678298793306
"GOA",2013,30420,2,42,6825374.09037638,424.375828458963,11.0910725880642
"GOA",2013,30420,2,43,1942119.69565217,390,0
"GOA",2013,30420,2,44,1069398.38235294,420,0
"GOA",2013,30420,2,45,3945496.65359477,427.412529977836,11.1639860781066
"GOA",2013,30420,2,46,5300254.29910045,412.135971304033,20.6382378837303
"GOA",2013,30420,2,47,2164502.47222222,433.862595495868,4.86891271168431
"GOA",2013,30420,2,52,468428.5,460,0
"GOA",2013,30420,2,55,1167823.5483871,400,0
"GOA",2013,30420,2,-9,75528,244.083253892596,97.4221356239257
"GOA",2015,30420,1,5,3425.5,270,0
"GOA",2015,30420,1,7,251099,281.731229515052,4.1283829091144
"GOA",2015,30420,1,8,180602.916666667,306.913601893657,10.7429034762643
"GOA",2015,30420,1,9,90948.3333333333,319.482526709304,9.98660209447653
"GOA",2015,30420,1,10,779760.942810458,340.03970585949,13.8341926284844
"GOA",2015,30420,1,11,100635.191176471,357.5058178251,4.32676288088588
"GOA",2015,30420,1,12,219557.16503268,365.993391034397,6.84672234320078
"GOA",2015,30420,1,13,125735.441176471,356.007450283684,4.89745279976573
"GOA",2015,30420,1,14,545872.876609395,378.877472360027,12.4266661145411
"GOA",2015,30420,1,15,1555831.4999555,383.053437323901,12.492152383393
"GOA",2015,30420,1,16,864536.208059701,390.93675131963,14.9283349104032
"GOA",2015,30420,1,17,2095489.19874293,394.21433442762,16.8607153622273
"GOA",2015,30420,1,18,1437101.31606678,390.492899188968,10.9219534757545
"GOA",2015,30420,1,19,827802.977252216,396.894097143417,13.4118576061697
"GOA",2015,30420,1,20,660514.487720506,391.303756343155,15.8739849638076
"GOA",2015,30420,1,21,1853083.69261294,410.623156928095,14.1171729578947
"GOA",2015,30420,1,22,584363.361867601,399.766105326226,15.0587129874868
"GOA",2015,30420,1,23,962427.333638584,403.424731530205,10.4875544884418
"GOA",2015,30420,1,25,1039003.17184265,409.26708559318,19.1047105246275
"GOA",2015,30420,1,26,715577.226693241,401.42617148726,21.1528387548318
"GOA",2015,30420,1,27,865026.318216807,395.54263172625,12.5703390948529
"GOA",2015,30420,1,28,436173.166666667,410,0
"GOA",2015,30420,1,29,299199.085470085,407.79543652337,14.7372159733031
"GOA",2015,30420,1,30,334168.722222222,396.55533955984,24.9515714706226
"GOA",2015,30420,1,31,732604.472222222,405.722400002032,12.361477993189
"GOA",2015,30420,1,32,1259458.40993789,416.120308846304,23.4305315572389
"GOA",2015,30420,1,33,994414.71031746,413.272073893255,12.0896925081129
"GOA",2015,30420,1,34,339806.391025641,402.835931818415,9.58944684125661
"GOA",2015,30420,1,35,328389.297619048,420.829163600505,15.6597302825646
"GOA",2015,30420,1,36,177479.277777778,420,0
"GOA",2015,30420,1,37,1016210.80952381,417.605609063024,13.0737081977448
"GOA",2015,30420,1,38,161710.928571429,400,0
"GOA",2015,30420,1,39,379797.511904762,405.742180411862,4.94461001862286
"GOA",2015,30420,1,40,1054644.95730321,414.139015278206,18.2459435010346
"GOA",2015,30420,1,41,379797.511904762,405.742180411862,4.94461001862286
"GOA",2015,30420,1,44,334056.297619048,420.954175851953,15.1727025651679
"GOA",2015,30420,1,45,320379,430,0
"GOA",2015,30420,1,46,123453.347826087,380,0
"GOA",2015,30420,1,49,339190.206349206,410.464882208011,9.98918838208086
"GOA",2015,30420,1,51,121719.807692308,390,NA
"GOA",2015,30420,1,54,161710.928571429,400,0
"GOA",2015,30420,1,-9,242929,255.953220899934,84.3397725889479
"GOA",2015,30420,2,6,48889,260,0
"GOA",2015,30420,2,7,44416,273.028863472623,4.59506482984006
"GOA",2015,30420,2,8,111021.666666667,314.127212405987,17.052296284723
"GOA",2015,30420,2,9,191419.380952381,342.079348585641,18.2402881619243
"GOA",2015,30420,2,10,387168.714285714,340.760497792091,14.1790729688641
"GOA",2015,30420,2,11,443954.053221288,339.532308264898,20.41191364097
"GOA",2015,30420,2,12,134934.75862069,400,0
"GOA",2015,30420,2,13,481519.551820728,365.491578364663,13.4702934515806
"GOA",2015,30420,2,14,443822.890756303,370.824898280645,6.95649262367477
"GOA",2015,30420,2,15,982186.497633536,388.384205148174,9.95907363549006
"GOA",2015,30420,2,16,1897035.98174442,392.814751004449,16.2264459590432
"GOA",2015,30420,2,17,1579998.18045226,399.074641139469,12.5162621569683
"GOA",2015,30420,2,18,1352780.16101613,388.631317928648,21.5704207937528
"GOA",2015,30420,2,19,683832.364735933,400.140165771628,14.0981454331221
"GOA",2015,30420,2,20,1610850.22530238,405.393466368067,18.6951478216625
"GOA",2015,30420,2,21,1493938.02967471,404.142209232822,16.7214005444726
"GOA",2015,30420,2,22,535432.346855984,409.671090542603,20.1649365426971
"GOA",2015,30420,2,23,410219.806878307,444.297307778994,21.4331952166908
"GOA",2015,30420,2,24,701243.361017204,412.689696299322,9.38084910061747
"GOA",2015,30420,2,25,243566.301470588,446.41567097158,4.79540151606185
"GOA",2015,30420,2,26,296292.831932773,420.913310636618,20.6534544999039
"GOA",2015,30420,2,27,317316.161220044,421.852830120332,11.9630595008733
"GOA",2015,30420,2,28,778906.713040772,408.384277754787,25.8579916729221
"GOA",2015,30420,2,29,568426.676470588,407.621636439528,24.8621604527623
"GOA",2015,30420,2,30,1013218.90023289,410.60239959332,18.4468131518921
"GOA",2015,30420,2,31,351092.058823529,425.461111115765,34.4030094741658
"GOA",2015,30420,2,32,201505.102396514,428.665009017866,9.9104893460216
"GOA",2015,30420,2,33,286069.117647059,423.322969047999,27.4791981161379
"GOA",2015,30420,2,34,369543.958333333,426.701310342534,25.0697871604727
"GOA",2015,30420,2,35,706466.089464138,415.341587969363,23.0998344023569
"GOA",2015,30420,2,36,718454.560091278,430.936614334152,28.1296442981095
"GOA",2015,30420,2,37,751125.422797471,411.063773908775,24.0280426252599
"GOA",2015,30420,2,38,359353.150777552,400.200463679659,7.90002962815872
"GOA",2015,30420,2,39,626545.75,439.97623078602,9.9999717511824
"GOA",2015,30420,2,40,717027.704793028,429.249659412725,7.45940051922384
"GOA",2015,30420,2,41,528720.574579832,436.850886254399,16.8966836196551
"GOA",2015,30420,2,42,593581.148965142,416.778138501645,28.1590911138873
"GOA",2015,30420,2,43,469621.243370145,414.016282695214,11.2283154818681
"GOA",2015,30420,2,44,462866.881263616,421.180617044624,29.182470166004
"GOA",2015,30420,2,46,644531.633403361,432.02625173483,18.4517628065661
"GOA",2015,30420,2,47,393479.778867102,431.535057968904,8.42863267856201
"GOA",2015,30420,2,48,108607.333333333,390,0
"GOA",2015,30420,2,51,104672.5,430,0
"GOA",2015,30420,2,52,134934.75862069,400,0
"GOA",2015,30420,2,54,87302.1764705882,440,0
"GOA",2015,30420,2,57,104672.5,430,0
"GOA",2015,30420,2,-9,134137,368.385903963858,125.990202127814
"GOA",2017,30420,1,4,21615,220,0
"GOA",2017,30420,1,5,158946,244.56041674531,13.7111000362081
"GOA",2017,30420,1,6,113511,300,0
"GOA",2017,30420,1,7,329804.125,297.189487093286,14.242395931708
"GOA",2017,30420,1,8,527605.458333333,306.365642856077,8.31029125354154
"GOA",2017,30420,1,9,696258.616666667,331.090073882269,13.0026580818754
"GOA",2017,30420,1,10,244862.541666667,317.557410186429,4.29646984608767
"GOA",2017,30420,1,11,1326813.98076923,342.497313235623,8.60612600211829
"GOA",2017,30420,1,12,1150622.21987179,345.901357280289,11.4873557282607
"GOA",2017,30420,1,13,1057906.73141026,362.396809196925,7.36187779992941
"GOA",2017,30420,1,14,331999.407239819,373.617806028629,9.32263265066567
"GOA",2017,30420,1,15,1655057.24798056,390.513368018781,15.9457767075249
"GOA",2017,30420,1,16,2776886.4170503,391.90658163351,8.92539072875824
"GOA",2017,30420,1,17,4577689.54895343,399.285787069236,19.1346962065649
"GOA",2017,30420,1,18,4128924.74942328,394.320559902939,11.5758282148557
"GOA",2017,30420,1,19,1117877.75294118,374.044363095622,4.90782620994255
"GOA",2017,30420,1,20,3729473.61949709,396.926057422861,12.1904682286042
"GOA",2017,30420,1,21,5016993.15287736,399.512331742652,12.9951832689586
"GOA",2017,30420,1,22,3772432.75459186,397.596274545668,14.4533854738704
"GOA",2017,30420,1,23,1969469.68447974,409.31917106228,13.833302098823
"GOA",2017,30420,1,24,1294620.61481481,403.143243228877,15.0749844917519
"GOA",2017,30420,1,25,1182773.35294118,410.887701273582,24.296809949313
"GOA",2017,30420,1,26,1267012.07407407,421.533639101805,9.88169778456381
"GOA",2017,30420,1,27,2851636.79260954,413.91337195366,8.11646820632231
"GOA",2017,30420,1,28,2767502.87012671,416.274512900408,17.1058386831065
"GOA",2017,30420,1,29,2272034.32206119,404.72131137163,4.99222722323294
"GOA",2017,30420,1,31,1687075.46195652,409.958856244946,22.6347524966088
"GOA",2017,30420,1,32,3158988.92461874,405.327667286488,16.6769584725059
"GOA",2017,30420,1,33,3232535.38443936,417.100275058586,13.6090599264189
"GOA",2017,30420,1,34,1136659.51052632,405.093522868467,14.9997084462691
"GOA",2017,30420,1,35,3350816.58065302,422.777483200064,8.60518946947579
"GOA",2017,30420,1,36,1673008.58460039,406.666488178201,12.5739773571939
"GOA",2017,30420,1,37,2183852.52461874,416.414834586107,17.2912870093727
"GOA",2017,30420,1,38,1890121.44798712,406.922994686228,13.5910316388976
"GOA",2017,30420,1,39,955700.410526316,434.448801996847,17.908259713655
"GOA",2017,30420,1,40,2595250.94907407,429.937037791455,13.281529349944
"GOA",2017,30420,1,41,1072698.14814815,410,0
"GOA",2017,30420,1,42,940058.085526316,427.833236704599,9.76243498425262
"GOA",2017,30420,1,43,590107.341666667,413.675005257871,33.9078793759781
"GOA",2017,30420,1,44,2730895.93254057,407.964942197734,18.7575958121012
"GOA",2017,30420,1,45,1476407.15960039,421.354779910306,11.586377580925
"GOA",2017,30420,1,46,730663,430,0
"GOA",2017,30420,1,51,226055.176470588,380,0
"GOA",2017,30420,1,53,590107.341666667,413.675005257871,33.9078793759781
"GOA",2017,30420,1,-9,190498,314.024976640175,86.4998570420945
"GOA",2017,30420,2,3,18223,190,0
"GOA",2017,30420,2,4,42158,240,0
"GOA",2017,30420,2,6,120649,272.61121103366,4.39245799914972
"GOA",2017,30420,2,8,833248.5,305.447918598113,20.1374230194116
"GOA",2017,30420,2,9,396174.875,331.939396081087,12.0853178164819
"GOA",2017,30420,2,10,161756.625,339.78748165647,8.04609134193537
"GOA",2017,30420,2,11,790333.366666667,335.655108576334,26.1758453372891
"GOA",2017,30420,2,12,1048090.60952381,356.184686921925,14.8675913195688
"GOA",2017,30420,2,13,485221.616666667,356.624691803199,12.8905673769263
"GOA",2017,30420,2,14,1209191.34877112,391.009325433416,22.2963760495886
"GOA",2017,30420,2,15,405721.958333333,381.22548107915,9.92462574229732
"GOA",2017,30420,2,16,1555344.48445378,393.8877122672,14.457693150415
"GOA",2017,30420,2,17,1628846.44039939,393.782670309679,23.8969278950444
"GOA",2017,30420,2,18,1432400.21539939,400.699800868748,20.2218441674189
"GOA",2017,30420,2,19,4293406.10075038,409.227614767058,19.5385435066247
"GOA",2017,30420,2,20,2089026.60210389,396.99862530912,10.3169511350773
"GOA",2017,30420,2,21,3159422.3567286,407.1238912002,13.3364735720558
"GOA",2017,30420,2,22,2013849.99025933,411.874931004399,10.80646289582
"GOA",2017,30420,2,23,4460996.74820421,427.695385108039,20.1100659453033
"GOA",2017,30420,2,24,691494.402173913,392.277562214225,13.1162909474453
"GOA",2017,30420,2,25,2092603.25011535,419.953715167036,10.1229725578909
"GOA",2017,30420,2,26,764519.285543608,425.301540073966,4.99089907569658
"GOA",2017,30420,2,27,1038347.13425926,421.227549985168,16.5511969757642
"GOA",2017,30420,2,28,1034105.64241486,436.202558590566,18.8329163350681
"GOA",2017,30420,2,29,1445700.43463497,433.711924901288,15.2395214008524
"GOA",2017,30420,2,30,1893952.25053911,425.413614248603,10.3036063863409
"GOA",2017,30420,2,31,306817.852941176,410,0
"GOA",2017,30420,2,32,3509969.16151067,422.768267979427,12.6807710050556
"GOA",2017,30420,2,33,1640609.17438417,416.908894330422,14.9040911925832
"GOA",2017,30420,2,34,1844731.56834079,433.476983289055,14.4325984715107
"GOA",2017,30420,2,35,2658018.08450892,413.306083976264,22.7349257575538
"GOA",2017,30420,2,36,3372359.15823222,419.353461527761,14.8833429964807
"GOA",2017,30420,2,37,1553387.93207283,414.768111833513,31.2201710694148
"GOA",2017,30420,2,38,1698264.31837896,437.981780236337,18.7223887171029
"GOA",2017,30420,2,39,3407574.83124209,432.601900365713,17.5926162668757
"GOA",2017,30420,2,40,1806649.72761497,433.260221221096,17.8859872588257
"GOA",2017,30420,2,41,1438568.26072193,422.873161726549,13.8559468043613
"GOA",2017,30420,2,42,613635.705882353,410,0
"GOA",2017,30420,2,43,1295093.96034622,417.019279194656,17.0662241157184
"GOA",2017,30420,2,44,1637082.89529379,442.217653003021,8.17159907166797
"GOA",2017,30420,2,45,939852.024237473,413.779142887386,15.9730001659705
"GOA",2017,30420,2,46,947876.823893974,417.153219791597,22.6278053003965
"GOA",2017,30420,2,47,1420121.99579832,446.215920791632,20.7007245813039
"GOA",2017,30420,2,48,1637082.89529379,442.217653003021,8.17159907166797
"GOA",2017,30420,2,49,810625.925925926,430,0
"GOA",2017,30420,2,53,359206.322580645,420,7.98240351917685e-06
"GOA",2017,30420,2,55,768361.142857143,450,0
"GOA",2017,30420,2,-9,796460,456.208522713005,80.2725003942744
"GOA",2021,30420,1,2,18810,160,0
"GOA",2021,30420,1,5,57002,190,0
"GOA",2021,30420,1,8,287014,310,0
"GOA",2021,30420,1,9,1229620,332.692953920723,17.4927342207752
"GOA",2021,30420,1,11,1783751.78571429,353.197603766539,18.4886892998928
"GOA",2021,30420,1,12,2035019.37912088,374.467293824701,13.0568997747664
"GOA",2021,30420,1,13,935322.81456044,374.753847744895,14.329264868443
"GOA",2021,30420,1,14,348574,360,0
"GOA",2021,30420,1,15,743970.590062112,402.176941142526,9.76017045250607
"GOA",2021,30420,1,16,1460744.13062169,397.990203487763,15.8359339908824
"GOA",2021,30420,1,17,1171673.87375356,401.900225925575,13.8612621005273
"GOA",2021,30420,1,18,1195789.9375,378.848518492405,22.2540009844129
"GOA",2021,30420,1,19,3278670.56206756,394.156042310779,18.6051725984189
"GOA",2021,30420,1,20,2637566.36143472,399.244657342304,25.5625289505528
"GOA",2021,30420,1,21,1155387.13268213,396.889630720815,15.4662264088288
"GOA",2021,30420,1,22,2806269.77833851,407.761280716362,19.6304568586087
"GOA",2021,30420,1,23,3861775.75717449,406.153298752586,17.0534742135107
"GOA",2021,30420,1,24,2077602.48244921,405.432093604777,11.1574397521909
"GOA",2021,30420,1,25,2890310.46322464,411.252490203986,9.25103216847432
"GOA",2021,30420,1,26,1302656.27407407,427.371920634622,4.40158976996714
"GOA",2021,30420,1,27,598299.3125,400,0
"GOA",2021,30420,1,28,480153.933333333,430,0
"GOA",2021,30420,1,29,1092544.59006211,388.720478847491,21.2448623001792
"GOA",2021,30420,1,30,1480009.52657005,416.939450076395,4.60852833355113
"GOA",2021,30420,1,31,940647.719907407,407.278992978181,9.62268781511843
"GOA",2021,30420,1,33,1728430.94943639,417.536640526478,8.60958597449924
"GOA",2021,30420,1,34,3000599.16976805,413.292811904559,22.2578225555646
"GOA",2021,30420,1,35,2104792.11143472,410.053584864626,15.3206834952865
"GOA",2021,30420,1,36,1617815.05249597,420.168063889278,7.59272266976953
"GOA",2021,30420,1,37,940647.719907407,407.278992978181,9.62268781511843
"GOA",2021,30420,1,38,1355480.71175523,424.923505660128,13.2091233200115
"GOA",2021,30420,1,39,940270.212179487,403.096334580597,27.7049052483634
"GOA",2021,30420,1,40,1638621.24583333,422.464824066943,17.493361656309
"GOA",2021,30420,1,41,342348.407407407,420,8.17657657369524e-06
"GOA",2021,30420,1,42,822502.340740741,425.837721177801,4.92932279611786
"GOA",2021,30420,1,43,933118.237681159,420.291384605804,9.9957538490852
"GOA",2021,30420,1,44,342348.407407407,420,8.17657657369524e-06
"GOA",2021,30420,1,45,902516.407407407,432.413469614567,9.70438892561394
"GOA",2021,30420,1,46,684696.814814815,420,8.17657657369524e-06
"GOA",2021,30420,1,47,480153.933333333,430,0
"GOA",2021,30420,1,50,743970.590062112,402.176941142526,9.76017045250607
"GOA",2021,30420,1,52,291006.285714286,390,0
"GOA",2021,30420,1,53,342348.407407407,420,8.17657657369524e-06
"GOA",2021,30420,1,56,743970.590062112,402.176941142526,9.76017045250607
"GOA",2021,30420,1,-9,953445,279.933388921228,36.5651755947632
"GOA",2021,30420,2,5,18810,190,0
"GOA",2021,30420,2,7,587901,299.710206310246,7.73353515432472
"GOA",2021,30420,2,8,83766.5,310,0
"GOA",2021,30420,2,9,1088016.5,337.690296976195,7.99727220094302
"GOA",2021,30420,2,10,1236410,360,0
"GOA",2021,30420,2,11,343602,343.256325632563,9.45496395417396
"GOA",2021,30420,2,12,501066.6,360.751169604999,16.8645294071483
