"SURVEY","SUMMARY_DEPTH","YEAR","SPECIES_CODE","LENGTH","MALES","FEMALES","UNSEXED","TOTAL"
"GOA",991,2001,30420,310,429308,599715,0,1029022
"GOA",993,2001,30420,340,30508,57221,0,87729
"GOA",992,2001,30420,340,11986003,11188791,0,23174794
"GOA",991,2001,30420,450,51424,13486,0,64910
"GOA",991,2001,30420,70,0,0,101299,101299
"GOA",992,2001,30420,290,830851,788675,0,1619526
"GOA",991,2001,30420,350,261059,15565,0,276625
"GOA",992,2009,30420,360,2249401,1619304,0,3868704
"GOA",993,2009,30420,360,37504,105982,0,143486
"GOA",993,2009,30420,350,43996,25307,0,69304
"GOA",993,2001,30420,320,28478,37794,0,66273
"GOA",991,2001,30420,80,0,0,303897,303897
"GOA",991,2001,30420,130,0,10071,0,10071
"GOA",992,2001,30420,220,0,10849,0,10849
"GOA",992,2001,30420,270,553262,318699,0,871961
"GOA",991,2001,30420,260,909498,487955,0,1397454
"GOA",991,2007,30420,150,0,16848,0,16848
"GOA",992,2001,30420,480,0,504808,0,504808
"GOA",991,2001,30420,50,0,0,810392,810392
"GOA",991,2009,30420,110,0,11660,0,11660
"GOA",993,2001,30420,350,21758,0,0,21758
"GOA",991,2001,30420,200,409225,213503,0,622728
"GOA",992,2001,30420,260,194245,168250,0,362495
"GOA",991,2001,30420,230,182341,328975,0,511316
"GOA",992,2013,30420,370,5815710,8592130,0,14407839
"GOA",992,2013,30420,340,2375978,1687098,0,4063075
"GOA",992,2013,30420,400,15170795,34293138,0,49463933
"GOA",992,2013,30420,460,12401,1940326,0,1952727
"GOA",993,2013,30420,370,13548,23277,0,36825
"GOA",992,2013,30420,440,248369,8407563,0,8655931
"GOA",992,2013,30420,480,18195,16756,0,34952
"GOA",993,2013,30420,380,9046,77762,0,86808
"GOA",991,2009,30420,460,112002,222543,0,334546
"GOA",991,2009,30420,230,31810,64481,0,96291
"GOA",991,2011,30420,410,13121606,3202845,0,16324451
"GOA",991,2011,30420,210,19813,0,0,19813
"GOA",992,2011,30420,260,13419,13419,0,26838
"GOA",992,2011,30420,290,13419,13419,0,26838
"GOA",992,2011,30420,410,6022458,7600685,0,13623144
"GOA",991,2013,30420,470,0,603811,0,603811
"GOA",991,2013,30420,330,78832,56493,0,135324
"GOA",991,2013,30420,350,165788,116827,0,282615
"GOA",993,2013,30420,420,0,22711,0,22711
"GOA",993,2013,30420,410,0,34067,0,34067
"GOA",992,2011,30420,350,853370,457702,0,1311072
"GOA",991,2011,30420,460,0,1396092,0,1396092
"GOA",992,2011,30420,440,1436394,5328237,0,6764631
"GOA",991,2011,30420,370,2019219,1308137,0,3327356
"GOA",991,2011,30420,320,59191,19813,0,79005
"GOA",992,2013,30420,280,13965,213909,0,227874
"GOA",993,2013,30420,430,0,22711,0,22711
"GOA",993,2013,30420,280,26837,0,0,26837
"GOA",992,2013,30420,270,422367,69634,0,492001
"GOA",992,2013,30420,290,207676,209778,0,417454
"GOA",991,2011,30420,440,570538,2560815,0,3131353
"GOA",991,2011,30420,200,19813,38508,0,58321
"GOA",992,2011,30420,470,0,1290192,0,1290192
"GOA",991,2011,30420,260,0,37283,0,37283
"GOA",992,2011,30420,330,258550,138804,0,397353
"GOA",993,2011,30420,370,21046,21394,0,42440
"GOA",991,2011,30420,380,4443506,860984,0,5304490
"GOA",991,2011,30420,360,51567,468754,0,520321
"GOA",991,2013,30420,390,3397934,1641574,0,5039508
"GOA",991,2013,30420,400,8880399,1898036,0,10778435
"GOA",991,2013,30420,460,111204,870245,0,981449
"GOA",992,2011,30420,490,0,198576,0,198576
"GOA",991,2011,30420,230,0,118382,0,118382
"GOA",992,2011,30420,280,11882,13419,0,25301
"GOA",991,2011,30420,450,172175,1661626,0,1833800
"GOA",993,2011,30420,380,101791,30589,0,132379
"GOA",992,2011,30420,360,1414609,922790,0,2337398
"GOA",992,2011,30420,430,3191923,8121828,0,11313750
"GOA",993,2011,30420,350,71424,95221,0,166645
"GOA",992,2011,30420,420,5299796,7214263,0,12514059
"GOA",992,2011,30420,460,182385,1702827,0,1885212
"GOA",992,2013,30420,240,13965,13965,0,27931
"GOA",992,2011,30420,370,2308612,1292686,0,3601297
"GOA",991,2011,30420,340,90889,223742,0,314631
"GOA",991,2011,30420,330,71381,69036,0,140417
"GOA",992,2011,30420,380,2473376,1711864,0,4185240
"GOA",992,2011,30420,310,24436,86453,0,110889
"GOA",993,2011,30420,390,21145,10614,0,31759
"GOA",991,2013,30420,340,482663,65372,0,548035
"GOA",991,2011,30420,350,127200,349570,0,476770
"GOA",992,2011,30420,300,10821,12554,0,23375
"GOA",991,2011,30420,490,51567,0,0,51567
"GOA",991,2011,30420,170,0,19126,0,19126
"GOA",993,2011,30420,420,21145,10614,0,31759
"GOA",992,2013,30420,410,17919279,44459415,0,62378694
"GOA",991,2013,30420,410,7676329,4400956,0,12077285
"GOA",992,2013,30420,450,245231,1890898,0,2136129
"GOA",992,2013,30420,470,0,44406,0,44406
"GOA",991,2013,30420,290,38273,41789,0,80062
"GOA",992,2011,30420,390,3439712,2812849,0,6252561
"GOA",991,2011,30420,400,9924237,3017296,0,12941532
"GOA",993,2013,30420,350,0,22711,0,22711
"GOA",991,2013,30420,310,41789,27098,0,68887
"GOA",992,2011,30420,320,49067,138990,0,188057
"GOA",991,2011,30420,420,6272303,3901899,17469,10191672
"GOA",991,2011,30420,240,19813,0,0,19813
"GOA",991,2013,30420,370,1226506,123398,0,1349904
"GOA",991,2013,30420,420,11477707,8318059,0,19795765
"GOA",991,2011,30420,190,19813,0,0,19813
"GOA",991,2011,30420,220,39627,19813,0,59440
"GOA",991,2011,30420,280,0,59191,0,59191
"GOA",991,2011,30420,250,37283,0,0,37283
"GOA",991,2011,30420,270,39627,0,0,39627
"GOA",993,2011,30420,320,18349,0,0,18349
"GOA",991,2013,30420,300,18069,0,0,18069
"GOA",992,2013,30420,250,198918,0,0,198918
"GOA",993,2013,30420,360,0,36259,0,36259
"GOA",992,2011,30420,400,4559578,4400622,0,8960200
"GOA",992,2013,30420,390,15111876,42991735,0,58103611
"GOA",992,2013,30420,360,4536949,8209949,0,12746898
"GOA",992,2013,30420,260,216253,15650,0,231904
"GOA",992,2013,30420,490,18195,9892,0,28087
"GOA",991,2013,30420,230,19137,0,0,19137
"GOA",992,2013,30420,230,13965,0,0,13965
"GOA",991,2011,30420,430,3515001,5264369,0,8779369
"GOA",991,2011,30420,180,19813,0,0,19813
"GOA",991,2011,30420,390,7955373,2016763,0,9972137
"GOA",992,2013,30420,310,461285,106442,0,567728
"GOA",992,2013,30420,190,0,37706,0,37706
"GOA",991,2013,30420,450,582137,655851,0,1237988
"GOA",992,2013,30420,420,5558285,28018775,0,33577060
"GOA",993,2013,30420,400,0,11356,0,11356
"GOA",992,2013,30420,330,1391494,427606,0,1819100
"GOA",992,2013,30420,380,18965582,23142199,0,42107781
"GOA",992,2013,30420,350,1327995,3590510,0,4918504
"GOA",992,2013,30420,300,657356,829755,0,1487110
"GOA",992,2011,30420,450,563345,3155226,0,3718571
"GOA",993,2011,30420,400,0,20811,0,20811
"GOA",991,2013,30420,250,23592,41661,0,65253
"GOA",991,2013,30420,430,4567497,5652744,0,10220242
"GOA",991,2013,30420,270,0,27098,0,27098
"GOA",991,2013,30420,480,0,37043,0,37043
"GOA",991,2013,30420,380,3237673,202078,0,3439751
"GOA",992,2001,30420,460,0,2824644,0,2824644
"GOA",992,2001,30420,190,69410,43394,0,112804
"GOA",992,2001,30420,470,0,1193183,0,1193183
"GOA",991,2001,30420,90,0,0,202598,202598
"GOA",991,2001,30420,460,0,13486,0,13486
"GOA",991,2001,30420,100,0,0,101299,101299
"GOA",991,2001,30420,110,0,20564,0,20564
"GOA",993,2001,30420,390,0,14323,0,14323
"GOA",993,2001,30420,410,0,14323,0,14323
"GOA",992,2001,30420,380,33722480,38607877,0,72330357
"GOA",993,2011,30420,360,10949,32329,0,43278
"GOA",993,2011,30420,340,47924,62114,0,110038
"GOA",991,2013,30420,260,18069,19137,0,37206
"GOA",991,2013,30420,440,1017361,1625154,0,2642516
"GOA",992,2013,30420,220,13965,13965,0,27931
"GOA",991,2009,30420,160,31517,73539,0,105056
"GOA",992,2009,30420,230,11250,0,0,11250
"GOA",992,2011,30420,340,845149,1067720,0,1912869
"GOA",993,2013,30420,340,27095,30607,0,57702
"GOA",992,2013,30420,320,306038,1301765,0,1607803
"GOA",991,2013,30420,280,38273,102714,0,140988
"GOA",991,2013,30420,320,37043,27098,0,64141
"GOA",992,2013,30420,430,3190670,18236513,0,21427183
"GOA",993,2013,30420,390,24903,35444,0,60347
"GOA",991,2013,30420,360,599014,170547,0,769561
"GOA",991,2013,30420,240,19137,0,0,19137
"GOA",992,2009,30420,390,4793976,2935630,0,7729607
"GOA",992,2009,30420,270,95533,13293,0,108826
"GOA",993,2011,30420,330,0,32859,0,32859
"GOA",991,2011,30420,480,0,375469,0,375469
"GOA",992,2011,30420,480,0,701126,0,701126
"GOA",993,2013,30420,330,0,27499,0,27499
