"","year","length","value","groups","Length","Year"
"62",1993,28,0.00214312,"obs","28","1993"
"63",1993,29,0.00531122,"obs","29","1993"
"64",1993,30,0.0104361,"obs","30","1993"
"65",1993,31,0.0236675,"obs","31","1993"
"66",1993,32,0.0459374,"obs","32","1993"
"67",1993,33,0.079016,"obs","33","1993"
"68",1993,34,0.108647,"obs","34","1993"
"69",1993,35,0.156262,"obs","35","1993"
"70",1993,36,0.165766,"obs","36","1993"
"71",1993,37,0.127376,"obs","37","1993"
"72",1993,38,0.272922,"obs","38","1993"
"73",1994,15,0,"obs","15","1994"
"74",1994,16,0,"obs","16","1994"
"75",1994,17,0,"obs","17","1994"
"76",1994,18,0,"obs","18","1994"
"77",1994,19,0,"obs","19","1994"
"78",1994,20,0,"obs","20","1994"
"79",1994,21,0,"obs","21","1994"
"80",1994,22,0.00012288,"obs","22","1994"
"81",1994,23,0,"obs","23","1994"
"82",1994,24,0,"obs","24","1994"
"83",1994,25,0,"obs","25","1994"
"84",1994,26,0.00012288,"obs","26","1994"
"85",1994,27,0.000614402,"obs","27","1994"
"86",1994,28,0.00172032,"obs","28","1994"
"87",1994,29,0.00356353,"obs","29","1994"
"88",1994,30,0.00700418,"obs","30","1994"
"89",1994,31,0.0165888,"obs","31","1994"
"90",1994,32,0.0302286,"obs","32","1994"
"91",1994,33,0.069796,"obs","33","1994"
"92",1994,34,0.116245,"obs","34","1994"
"93",1994,35,0.174613,"obs","35","1994"
"94",1994,36,0.199435,"obs","36","1994"
"95",1994,37,0.170927,"obs","37","1994"
"96",1994,38,0.209019,"obs","38","1994"
"97",1995,15,8.66776e-05,"obs","15","1995"
"98",1995,16,0,"obs","16","1995"
"99",1995,17,0,"obs","17","1995"
"100",1995,18,8.66776e-05,"obs","18","1995"
"101",1995,19,0,"obs","19","1995"
"102",1995,20,0.000173355,"obs","20","1995"
"103",1995,21,8.66776e-05,"obs","21","1995"
"104",1995,22,0.000433388,"obs","22","1995"
"105",1995,23,0.000693421,"obs","23","1995"
"106",1995,24,0.00208026,"obs","24","1995"
"107",1995,25,0.0042472,"obs","25","1995"
"108",1995,26,0.00684753,"obs","26","1995"
"109",1995,27,0.00918783,"obs","27","1995"
"110",1995,28,0.00797434,"obs","28","1995"
"111",1995,29,0.010228,"obs","29","1995"
"112",1995,30,0.0128283,"obs","30","1995"
"113",1995,31,0.0152553,"obs","31","1995"
"114",1995,32,0.0213227,"obs","32","1995"
"115",1995,33,0.0432521,"obs","33","1995"
"116",1995,34,0.0807836,"obs","34","1995"
"117",1995,35,0.127416,"obs","35","1995"
"118",1995,36,0.156366,"obs","36","1995"
"119",1995,37,0.164341,"obs","37","1995"
"120",1995,38,0.336309,"obs","38","1995"
"121",1996,15,0,"obs","15","1996"
"122",1996,16,0,"obs","16","1996"
"123",1996,17,0,"obs","17","1996"
"124",1996,18,0,"obs","18","1996"
"125",1996,19,0,"obs","19","1996"
"126",1996,20,0,"obs","20","1996"
"127",1996,21,0,"obs","21","1996"
"128",1996,22,0,"obs","22","1996"
"129",1996,23,0,"obs","23","1996"
"130",1996,24,0.000251826,"obs","24","1996"
"131",1996,25,0.000251826,"obs","25","1996"
"132",1996,26,0,"obs","26","1996"
"133",1996,27,0.00113322,"obs","27","1996"
"134",1996,28,0.00163687,"obs","28","1996"
"135",1996,29,0.00277008,"obs","29","1996"
"136",1996,30,0.00667338,"obs","30","1996"
"137",1996,31,0.00616973,"obs","31","1996"
"138",1996,32,0.0132209,"obs","32","1996"
"139",1996,33,0.0280786,"obs","33","1996"
"140",1996,34,0.0582977,"obs","34","1996"
"141",1996,35,0.12201,"obs","35","1996"
"142",1996,36,0.176908,"obs","36","1996"
"143",1996,37,0.189121,"obs","37","1996"
"144",1996,38,0.393478,"obs","38","1996"
"145",1997,15,0,"obs","15","1997"
"146",1997,16,0,"obs","16","1997"
"147",1997,17,0,"obs","17","1997"
"148",1997,18,0,"obs","18","1997"
"149",1997,19,0,"obs","19","1997"
"150",1997,20,0,"obs","20","1997"
"151",1997,21,0,"obs","21","1997"
"152",1997,22,0,"obs","22","1997"
"153",1997,23,0,"obs","23","1997"
"154",1997,24,0.00152062,"obs","24","1997"
"155",1997,25,0.00646265,"obs","25","1997"
"156",1997,26,0.0138757,"obs","26","1997"
"157",1997,27,0.0201483,"obs","27","1997"
"158",1997,28,0.0210987,"obs","28","1997"
"159",1997,29,0.0210987,"obs","29","1997"
"160",1997,30,0.0191979,"obs","30","1997"
"161",1997,31,0.0144459,"obs","31","1997"
"162",1997,32,0.0150162,"obs","32","1997"
"163",1997,33,0.0290819,"obs","33","1997"
"164",1997,34,0.0541722,"obs","34","1997"
"165",1997,35,0.114807,"obs","35","1997"
"166",1997,36,0.159095,"obs","36","1997"
"167",1997,37,0.173351,"obs","37","1997"
"168",1997,38,0.336628,"obs","38","1997"
"169",2003,15,0,"obs","15","2003"
"170",2003,16,0,"obs","16","2003"
"171",2003,17,0,"obs","17","2003"
"172",2003,18,0,"obs","18","2003"
"173",2003,19,0,"obs","19","2003"
"174",2003,20,0,"obs","20","2003"
"175",2003,21,0,"obs","21","2003"
"176",2003,22,0.000165975,"obs","22","2003"
"177",2003,23,0,"obs","23","2003"
"178",2003,24,0.000497925,"obs","24","2003"
"179",2003,25,0.000829876,"obs","25","2003"
"180",2003,26,0.0013278,"obs","26","2003"
"181",2003,27,0.00215768,"obs","27","2003"
"182",2003,28,0.00248963,"obs","28","2003"
"183",2003,29,0.00680498,"obs","29","2003"
"184",2003,30,0.0116183,"obs","30","2003"
"185",2003,31,0.0305394,"obs","31","2003"
"186",2003,32,0.0453112,"obs","32","2003"
"187",2003,33,0.0705394,"obs","33","2003"
"188",2003,34,0.0748548,"obs","34","2003"
"189",2003,35,0.0841494,"obs","35","2003"
"190",2003,36,0.0751867,"obs","36","2003"
"191",2003,37,0.0833195,"obs","37","2003"
"192",2003,38,0.510207,"obs","38","2003"
"193",2007,15,0,"obs","15","2007"
"194",2007,16,0,"obs","16","2007"
"195",2007,17,0,"obs","17","2007"
"196",2007,18,0,"obs","18","2007"
"197",2007,19,0,"obs","19","2007"
"198",2007,20,0,"obs","20","2007"
"199",2007,21,0,"obs","21","2007"
"200",2007,22,0,"obs","22","2007"
"201",2007,23,0.000140825,"obs","23","2007"
"202",2007,24,0.000140825,"obs","24","2007"
"203",2007,25,0.00028165,"obs","25","2007"
"204",2007,26,0.000422476,"obs","26","2007"
"205",2007,27,0.00126743,"obs","27","2007"
"206",2007,28,0.0016899,"obs","28","2007"
"207",2007,29,0.00239403,"obs","29","2007"
"208",2007,30,0.00732291,"obs","30","2007"
"209",2007,31,0.00887199,"obs","31","2007"
"210",2007,32,0.023377,"obs","32","2007"
"211",2007,33,0.0383045,"obs","33","2007"
"212",2007,34,0.0597099,"obs","34","2007"
"213",2007,35,0.0851993,"obs","35","2007"
"214",2007,36,0.104774,"obs","36","2007"
"215",2007,37,0.124208,"obs","37","2007"
"216",2007,38,0.541896,"obs","38","2007"
"217",2009,15,0,"obs","15","2009"
"218",2009,16,0,"obs","16","2009"
"219",2009,17,0,"obs","17","2009"
"220",2009,18,0,"obs","18","2009"
"221",2009,19,0,"obs","19","2009"
"222",2009,20,0,"obs","20","2009"
"223",2009,21,0,"obs","21","2009"
"224",2009,22,0,"obs","22","2009"
"225",2009,23,0,"obs","23","2009"
"226",2009,24,0,"obs","24","2009"
"227",2009,25,0.000165426,"obs","25","2009"
"228",2009,26,0.000330852,"obs","26","2009"
"229",2009,27,0.00082713,"obs","27","2009"
"230",2009,28,0.000661704,"obs","28","2009"
"231",2009,29,0.000661704,"obs","29","2009"
"232",2009,30,0.00430108,"obs","30","2009"
"233",2009,31,0.00860215,"obs","31","2009"
"234",2009,32,0.0104218,"obs","32","2009"
"235",2009,33,0.0198511,"obs","33","2009"
"236",2009,34,0.0383788,"obs","34","2009"
"237",2009,35,0.0767577,"obs","35","2009"
"238",2009,36,0.098263,"obs","36","2009"
"239",2009,37,0.110505,"obs","37","2009"
"240",2009,38,0.630273,"obs","38","2009"
"241",2011,15,0,"obs","15","2011"
"242",2011,16,0,"obs","16","2011"
"243",2011,17,0,"obs","17","2011"
"244",2011,18,0,"obs","18","2011"
"245",2011,19,0,"obs","19","2011"
"246",2011,20,0.000390549,"obs","20","2011"
"247",2011,21,0,"obs","21","2011"
"248",2011,22,0,"obs","22","2011"
"249",2011,23,0.000195274,"obs","23","2011"
"250",2011,24,0.000195274,"obs","24","2011"
"251",2011,25,0.000195274,"obs","25","2011"
"252",2011,26,0,"obs","26","2011"
"253",2011,27,0.000390549,"obs","27","2011"
"254",2011,28,0.000390549,"obs","28","2011"
"255",2011,29,0.000976372,"obs","29","2011"
"256",2011,30,0.000781097,"obs","30","2011"
"257",2011,31,0.00214802,"obs","31","2011"
"258",2011,32,0.00488186,"obs","32","2011"
"259",2011,33,0.0113259,"obs","33","2011"
"260",2011,34,0.0230424,"obs","34","2011"
"261",2011,35,0.0513572,"obs","35","2011"
"262",2011,36,0.0757665,"obs","36","2011"
"263",2011,37,0.102714,"obs","37","2011"
"264",2011,38,0.725249,"obs","38","2011"
"265",2013,15,0,"obs","15","2013"
"266",2013,16,0,"obs","16","2013"
"267",2013,17,0,"obs","17","2013"
"268",2013,18,0,"obs","18","2013"
"269",2013,19,0,"obs","19","2013"
"270",2013,20,0,"obs","20","2013"
"271",2013,21,0,"obs","21","2013"
"272",2013,22,0,"obs","22","2013"
"273",2013,23,0.000467435,"obs","23","2013"
"274",2013,24,0.000623247,"obs","24","2013"
"275",2013,25,0.000623247,"obs","25","2013"
"276",2013,26,0.00124649,"obs","26","2013"
"277",2013,27,0.00124649,"obs","27","2013"
"278",2013,28,0.00155812,"obs","28","2013"
"279",2013,29,0.00280461,"obs","29","2013"
"280",2013,30,0.00296042,"obs","30","2013"
"281",2013,31,0.00560922,"obs","31","2013"
"282",2013,32,0.00358367,"obs","32","2013"
"283",2013,33,0.00856965,"obs","33","2013"
"284",2013,34,0.0193207,"obs","34","2013"
"285",2013,35,0.0355251,"obs","35","2013"
"286",2013,36,0.0660642,"obs","36","2013"
"287",2013,37,0.0986289,"obs","37","2013"
"288",2013,38,0.751169,"obs","38","2013"
"289",2015,15,0.000139353,"obs","15","2015"
"290",2015,16,0,"obs","16","2015"
"291",2015,17,0,"obs","17","2015"
"292",2015,18,0,"obs","18","2015"
"293",2015,19,0,"obs","19","2015"
"294",2015,20,0,"obs","20","2015"
"295",2015,21,0,"obs","21","2015"
"296",2015,22,0,"obs","22","2015"
"297",2015,23,0.000139353,"obs","23","2015"
"298",2015,24,0.000278707,"obs","24","2015"
"299",2015,25,0.000696767,"obs","25","2015"
"300",2015,26,0.000557414,"obs","26","2015"
"301",2015,27,0.00139353,"obs","27","2015"
"302",2015,28,0.00222965,"obs","28","2015"
"303",2015,29,0.00445931,"obs","29","2015"
"304",2015,30,0.00529543,"obs","30","2015"
"305",2015,31,0.00933668,"obs","31","2015"
"306",2015,32,0.0101728,"obs","32","2015"
"307",2015,33,0.0111483,"obs","33","2015"
"308",2015,34,0.0178372,"obs","34","2015"
"309",2015,35,0.0331661,"obs","35","2015"
"310",2015,36,0.0535117,"obs","36","2015"
"311",2015,37,0.110368,"obs","37","2015"
"312",2015,38,0.73927,"obs","38","2015"
"313",2017,15,0,"obs","15","2017"
"314",2017,16,0,"obs","16","2017"
"315",2017,17,0,"obs","17","2017"
"316",2017,18,0,"obs","18","2017"
"317",2017,19,0,"obs","19","2017"
"318",2017,20,0,"obs","20","2017"
"319",2017,21,0.000283366,"obs","21","2017"
"320",2017,22,0,"obs","22","2017"
"321",2017,23,0.000283366,"obs","23","2017"
"322",2017,24,0.000566733,"obs","24","2017"
"323",2017,25,0,"obs","25","2017"
"324",2017,26,0.000566733,"obs","26","2017"
"325",2017,27,0.00141683,"obs","27","2017"
"326",2017,28,0.00198356,"obs","28","2017"
"327",2017,29,0.00963446,"obs","29","2017"
"328",2017,30,0.00651743,"obs","30","2017"
"329",2017,31,0.00991782,"obs","31","2017"
"330",2017,32,0.013885,"obs","32","2017"
"331",2017,33,0.020119,"obs","33","2017"
"332",2017,34,0.0297535,"obs","34","2017"
"333",2017,35,0.0303202,"obs","35","2017"
"334",2017,36,0.042505,"obs","36","2017"
"335",2017,37,0.0674412,"obs","37","2017"
"336",2017,38,0.764806,"obs","38","2017"
"337",2019,15,0,"obs","15","2019"
"338",2019,16,0,"obs","16","2019"
"339",2019,17,0,"obs","17","2019"
"340",2019,18,0,"obs","18","2019"
"341",2019,19,0,"obs","19","2019"
"342",2019,20,0,"obs","20","2019"
"343",2019,21,0,"obs","21","2019"
"344",2019,22,0,"obs","22","2019"
"345",2019,23,0,"obs","23","2019"
"346",2019,24,0.000371402,"obs","24","2019"
"347",2019,25,0.00148561,"obs","25","2019"
"348",2019,26,0.00111421,"obs","26","2019"
"349",2019,27,0.00148561,"obs","27","2019"
"350",2019,28,0.00167131,"obs","28","2019"
"351",2019,29,0.00111421,"obs","29","2019"
"352",2019,30,0.00315692,"obs","30","2019"
"353",2019,31,0.00612813,"obs","31","2019"
"354",2019,32,0.00538533,"obs","32","2019"
"355",2019,33,0.0139276,"obs","33","2019"
"356",2019,34,0.0207985,"obs","34","2019"
"357",2019,35,0.0350975,"obs","35","2019"
"358",2019,36,0.0551532,"obs","36","2019"
"359",2019,37,0.0748375,"obs","37","2019"
"360",2019,38,0.778273,"obs","38","2019"
"361",1991,15,8.73047e-06,"pred","15","1991"
"362",1991,16,6.101e-06,"pred","16","1991"
"363",1991,17,9.44591e-06,"pred","17","1991"
"364",1991,18,1.48826e-05,"pred","18","1991"
"365",1991,19,2.34167e-05,"pred","19","1991"
"366",1991,20,3.94573e-05,"pred","20","1991"
"367",1991,21,7.66851e-05,"pred","21","1991"
"368",1991,22,0.000165003,"pred","22","1991"
"369",1991,23,0.000374779,"pred","23","1991"
"370",1991,24,0.00085109,"pred","24","1991"
"371",1991,25,0.00183388,"pred","25","1991"
"372",1991,26,0.00360947,"pred","26","1991"
"373",1991,27,0.0064934,"pred","27","1991"
"374",1991,28,0.0108377,"pred","28","1991"
"375",1991,29,0.0169208,"pred","29","1991"
"376",1991,30,0.024998,"pred","30","1991"
"377",1991,31,0.0347566,"pred","31","1991"
"378",1991,32,0.0452032,"pred","32","1991"
"379",1991,33,0.0551583,"pred","33","1991"
"380",1991,34,0.0645235,"pred","34","1991"
"381",1991,35,0.0743669,"pred","35","1991"
"382",1991,36,0.0856207,"pred","36","1991"
"383",1991,37,0.096932,"pred","37","1991"
"384",1991,38,0.477176,"pred","38","1991"
"385",1992,15,7.58504e-06,"pred","15","1992"
"386",1992,16,3.97649e-06,"pred","16","1992"
"387",1992,17,7.17865e-06,"pred","17","1992"
"388",1992,18,1.33179e-05,"pred","18","1992"
"389",1992,19,2.36181e-05,"pred","19","1992"
"390",1992,20,4.06856e-05,"pred","20","1992"
"391",1992,21,7.1091e-05,"pred","21","1992"
"392",1992,22,0.000127727,"pred","22","1992"
"393",1992,23,0.000263284,"pred","23","1992"
"394",1992,24,0.000565977,"pred","24","1992"
"395",1992,25,0.00130788,"pred","25","1992"
"396",1992,26,0.00290338,"pred","26","1992"
"397",1992,27,0.00599183,"pred","27","1992"
"398",1992,28,0.0111793,"pred","28","1992"
"399",1992,29,0.0185399,"pred","29","1992"
"400",1992,30,0.0276156,"pred","30","1992"
"401",1992,31,0.0374517,"pred","31","1992"
"402",1992,32,0.047204,"pred","32","1992"
"403",1992,33,0.0563993,"pred","33","1992"
"404",1992,34,0.0650197,"pred","34","1992"
"405",1992,35,0.0736253,"pred","35","1992"
"406",1992,36,0.0830437,"pred","36","1992"
"407",1992,37,0.0929128,"pred","37","1992"
"408",1992,38,0.475681,"pred","38","1992"
"409",1993,15,8.06402e-06,"pred","15","1993"
"410",1993,16,4.60413e-06,"pred","16","1993"
"411",1993,17,6.651e-06,"pred","17","1993"
"412",1993,18,1.02132e-05,"pred","18","1993"
"413",1993,19,1.71284e-05,"pred","19","1993"
"414",1993,20,3.22886e-05,"pred","20","1993"
"415",1993,21,6.36574e-05,"pred","21","1993"
"416",1993,22,0.000122751,"pred","22","1993"
"417",1993,23,0.000238557,"pred","23","1993"
"418",1993,24,0.000462607,"pred","24","1993"
"419",1993,25,0.000937949,"pred","25","1993"
"420",1993,26,0.00196429,"pred","26","1993"
"421",1993,27,0.00412111,"pred","27","1993"
"422",1993,28,0.00833454,"pred","28","1993"
"423",1993,29,0.0154147,"pred","29","1993"
"424",1993,30,0.0256042,"pred","30","1993"
"425",1993,31,0.0378632,"pred","31","1993"
"426",1993,32,0.0501745,"pred","32","1993"
"427",1993,33,0.0606762,"pred","33","1993"
"428",1993,34,0.0689065,"pred","34","1993"
"429",1993,35,0.0758746,"pred","35","1993"
"430",1993,36,0.0831727,"pred","36","1993"
"431",1993,37,0.0912065,"pred","37","1993"
"432",1993,38,0.474782,"pred","38","1993"
"433",1994,15,6.76786e-06,"pred","15","1994"
"434",1994,16,4.19599e-06,"pred","16","1994"
"435",1994,17,6.975e-06,"pred","17","1994"
"436",1994,18,1.17593e-05,"pred","18","1994"
"437",1994,19,1.89968e-05,"pred","19","1994"
"438",1994,20,3.10261e-05,"pred","20","1994"
"439",1994,21,5.41168e-05,"pred","21","1994"
"440",1994,22,0.000102772,"pred","22","1994"
"441",1994,23,0.000209922,"pred","23","1994"
"442",1994,24,0.000431587,"pred","24","1994"
"443",1994,25,0.000876919,"pred","25","1994"
"444",1994,26,0.0016927,"pred","26","1994"
"445",1994,27,0.00320527,"pred","27","1994"
"446",1994,28,0.00603792,"pred","28","1994"
"447",1994,29,0.0110085,"pred","29","1994"
"448",1994,30,0.0191097,"pred","30","1994"
"449",1994,31,0.0306436,"pred","31","1994"
"450",1994,32,0.0446322,"pred","32","1994"
"451",1994,33,0.0588004,"pred","33","1994"
"452",1994,34,0.070843,"pred","34","1994"
"453",1994,35,0.0800331,"pred","35","1994"
"454",1994,36,0.0874652,"pred","36","1994"
"455",1994,37,0.0944083,"pred","37","1994"
"456",1994,38,0.490365,"pred","38","1994"
"457",1995,15,5.81725e-06,"pred","15","1995"
"458",1995,16,3.69144e-06,"pred","16","1995"
"459",1995,17,6.01553e-06,"pred","17","1995"
"460",1995,18,1.02388e-05,"pred","18","1995"
"461",1995,19,1.78447e-05,"pred","19","1995"
"462",1995,20,3.18219e-05,"pred","20","1995"
"463",1995,21,5.78817e-05,"pred","21","1995"
"464",1995,22,0.00010476,"pred","22","1995"
"465",1995,23,0.000197179,"pred","23","1995"
"466",1995,24,0.000385292,"pred","24","1995"
"467",1995,25,0.000794973,"pred","25","1995"
"468",1995,26,0.00160084,"pred","26","1995"
"469",1995,27,0.00308647,"pred","27","1995"
"470",1995,28,0.00561122,"pred","28","1995"
"471",1995,29,0.00954066,"pred","29","1995"
"472",1995,30,0.0155462,"pred","30","1995"
"473",1995,31,0.0243037,"pred","31","1995"
"474",1995,32,0.0362257,"pred","32","1995"
"475",1995,33,0.0506555,"pred","33","1995"
"476",1995,34,0.0657676,"pred","34","1995"
"477",1995,35,0.0793938,"pred","35","1995"
"478",1995,36,0.090487,"pred","36","1995"
"479",1995,37,0.0991664,"pred","37","1995"
"480",1995,38,0.516999,"pred","38","1995"
"481",1996,15,1.44108e-05,"pred","15","1996"
"482",1996,16,3.73469e-06,"pred","16","1996"
"483",1996,17,5.42825e-06,"pred","17","1996"
"484",1996,18,9.08992e-06,"pred","18","1996"
"485",1996,19,1.5639e-05,"pred","19","1996"
"486",1996,20,2.82636e-05,"pred","20","1996"
"487",1996,21,5.30027e-05,"pred","21","1996"
"488",1996,22,0.000100994,"pred","22","1996"
"489",1996,23,0.000199052,"pred","23","1996"
"490",1996,24,0.000383182,"pred","24","1996"
"491",1996,25,0.000745555,"pred","25","1996"
"492",1996,26,0.00144202,"pred","26","1996"
"493",1996,27,0.00276871,"pred","27","1996"
"494",1996,28,0.00516235,"pred","28","1996"
"495",1996,29,0.00898459,"pred","29","1996"
"496",1996,30,0.0145335,"pred","30","1996"
"497",1996,31,0.0219902,"pred","31","1996"
"498",1996,32,0.0316475,"pred","32","1996"
"499",1996,33,0.0438373,"pred","33","1996"
"500",1996,34,0.0583906,"pred","34","1996"
"501",1996,35,0.0740467,"pred","35","1996"
"502",1996,36,0.088969,"pred","36","1996"
"503",1996,37,0.101364,"pred","37","1996"
"504",1996,38,0.545305,"pred","38","1996"
"505",1997,15,2.13222e-05,"pred","15","1997"
"506",1997,16,1.10827e-05,"pred","16","1997"
"507",1997,17,1.38778e-05,"pred","17","1997"
"508",1997,18,1.63852e-05,"pred","18","1997"
"509",1997,19,1.98249e-05,"pred","19","1997"
"510",1997,20,2.80177e-05,"pred","20","1997"
"511",1997,21,4.79832e-05,"pred","21","1997"
"512",1997,22,9.11181e-05,"pred","22","1997"
"513",1997,23,0.000181639,"pred","23","1997"
"514",1997,24,0.000367993,"pred","24","1997"
"515",1997,25,0.000741499,"pred","25","1997"
"516",1997,26,0.00143085,"pred","26","1997"
"517",1997,27,0.00263819,"pred","27","1997"
"518",1997,28,0.00469313,"pred","28","1997"
"519",1997,29,0.00794453,"pred","29","1997"
"520",1997,30,0.0128638,"pred","30","1997"
"521",1997,31,0.0196895,"pred","31","1997"
"522",1997,32,0.0285199,"pred","32","1997"
"523",1997,33,0.0394462,"pred","33","1997"
"524",1997,34,0.0527218,"pred","34","1997"
"525",1997,35,0.0682759,"pred","35","1997"
"526",1997,36,0.0850945,"pred","36","1997"
"527",1997,37,0.1009,"pred","37","1997"
"528",1997,38,0.574241,"pred","38","1997"
"529",2003,15,6.96581e-06,"pred","15","2003"
"530",2003,16,4.08019e-06,"pred","16","2003"
"531",2003,17,7.1562e-06,"pred","17","2003"
"532",2003,18,1.38147e-05,"pred","18","2003"
"533",2003,19,2.74149e-05,"pred","19","2003"
"534",2003,20,5.54966e-05,"pred","20","2003"
"535",2003,21,0.000109582,"pred","21","2003"
"536",2003,22,0.000204259,"pred","22","2003"
"537",2003,23,0.000373884,"pred","23","2003"
"538",2003,24,0.000679198,"pred","24","2003"
"539",2003,25,0.00129176,"pred","25","2003"
"540",2003,26,0.00254766,"pred","26","2003"
"541",2003,27,0.0050167,"pred","27","2003"
"542",2003,28,0.00947569,"pred","28","2003"
"543",2003,29,0.0163623,"pred","29","2003"
"544",2003,30,0.0252399,"pred","30","2003"
"545",2003,31,0.0343724,"pred","31","2003"
"546",2003,32,0.0414573,"pred","32","2003"
"547",2003,33,0.0453146,"pred","33","2003"
"548",2003,34,0.0471951,"pred","34","2003"
"549",2003,35,0.0503806,"pred","35","2003"
"550",2003,36,0.0583454,"pred","36","2003"
"551",2003,37,0.0725053,"pred","37","2003"
"552",2003,38,0.589014,"pred","38","2003"
"553",2007,15,2.15062e-06,"pred","15","2007"
"554",2007,16,1.00061e-06,"pred","16","2007"
"555",2007,17,1.58845e-06,"pred","17","2007"
"556",2007,18,2.90281e-06,"pred","18","2007"
"557",2007,19,5.49711e-06,"pred","19","2007"
"558",2007,20,1.17326e-05,"pred","20","2007"
"559",2007,21,2.67299e-05,"pred","21","2007"
"560",2007,22,6.02925e-05,"pred","22","2007"
"561",2007,23,0.000136178,"pred","23","2007"
"562",2007,24,0.000297382,"pred","24","2007"
"563",2007,25,0.000641675,"pred","25","2007"
"564",2007,26,0.00135543,"pred","26","2007"
"565",2007,27,0.00281292,"pred","27","2007"
"566",2007,28,0.0056774,"pred","28","2007"
"567",2007,29,0.0106278,"pred","29","2007"
"568",2007,30,0.0181605,"pred","30","2007"
"569",2007,31,0.0279378,"pred","31","2007"
"570",2007,32,0.0388636,"pred","32","2007"
"571",2007,33,0.0496454,"pred","33","2007"
"572",2007,34,0.0594771,"pred","34","2007"
"573",2007,35,0.0681686,"pred","35","2007"
"574",2007,36,0.0760785,"pred","36","2007"
"575",2007,37,0.0839274,"pred","37","2007"
"576",2007,38,0.556081,"pred","38","2007"
"577",2009,15,3.19788e-06,"pred","15","2009"
"578",2009,16,1.59228e-06,"pred","16","2009"
"579",2009,17,2.45105e-06,"pred","17","2009"
"580",2009,18,3.85785e-06,"pred","18","2009"
"581",2009,19,6.01265e-06,"pred","19","2009"
"582",2009,20,9.41496e-06,"pred","20","2009"
"583",2009,21,1.55232e-05,"pred","21","2009"
"584",2009,22,2.75033e-05,"pred","22","2009"
"585",2009,23,5.88674e-05,"pred","23","2009"
"586",2009,24,0.000133892,"pred","24","2009"
"587",2009,25,0.000327195,"pred","25","2009"
"588",2009,26,0.000763824,"pred","26","2009"
"589",2009,27,0.00168397,"pred","27","2009"
"590",2009,28,0.00343622,"pred","28","2009"
"591",2009,29,0.00637434,"pred","29","2009"
"592",2009,30,0.0109902,"pred","30","2009"
"593",2009,31,0.0177369,"pred","31","2009"
"594",2009,32,0.0270311,"pred","32","2009"
"595",2009,33,0.0388123,"pred","33","2009"
"596",2009,34,0.0523773,"pred","34","2009"
"597",2009,35,0.0664157,"pred","35","2009"
"598",2009,36,0.0798798,"pred","36","2009"
