
SB0 SB40 SB35 MeanRec HarMeanRec Bnow
82.3497 32.9399 28.8224 0.0175797 0.00972298 42.5553 
CV Recruit
0.89892 
Alternative 1 Alternative  Stock: Model_1_goa_nr_2022.dat
Catch Model_1_goa_nr_2022.dat
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2025 82.3497 32.9399 28.8224 34.9034 34.9134 34.9171 34.9427 0.0142582 
2026 82.3497 32.9399 28.8224 32.4929 32.5215 32.5316 32.6031 0.039213 
2027 82.3497 32.9399 28.8224 30.4878 30.5573 30.5832 30.7517 0.0952822 
2028 82.3497 32.9399 28.8224 28.8972 29.0534 29.1141 29.4938 0.212877 
2029 82.3497 32.9399 28.8224 27.6405 27.9772 28.0932 28.8683 0.435353 
2030 82.3497 32.9399 28.8224 26.6397 27.2897 27.4989 28.9115 0.804798 
2031 82.3497 32.9399 28.8224 25.8468 26.9643 27.3022 29.6268 1.33007 
2032 82.3497 32.9399 28.8224 25.2421 26.9815 27.4453 30.9802 1.96322 
2033 82.3497 32.9399 28.8224 24.7789 27.2452 27.8358 32.3267 2.61125 
2034 82.3497 32.9399 28.8224 24.459 27.7033 28.3682 34.0097 3.1859 
2035 82.3497 32.9399 28.8224 24.3793 28.2226 28.9546 35.4431 3.64241 

Fishing_mortalityModel_1_goa_nr_2022.dat
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2022  0 0.0612999 0.0736157 0.0220775 0.0220775 0.0220775 0.0220775 4.19803e-16 
2023  0 0.0612999 0.0736157 0.017392 0.017392 0.017392 0.017392 7.11696e-09 
2024  0 0.0612999 0.0736157 0.0612999 0.0612999 0.0612999 0.0612999 6.245e-16 
2025  0 0.0612999 0.0736157 0.0612999 0.0612999 0.0612999 0.0612999 6.245e-16 
2026  0 0.0612999 0.0736157 0.0604243 0.0604803 0.0605 0.0606401 7.68154e-05 
2027  0 0.0612999 0.0736157 0.0564964 0.0566326 0.0566834 0.0570134 0.000186651 
2028  0 0.0612999 0.0736157 0.0533806 0.0536865 0.0538055 0.0545492 0.000417009 
2029  0 0.0612999 0.0736157 0.0509188 0.0515784 0.0518056 0.0533239 0.00085282 
2030  0 0.0612999 0.0736157 0.0489584 0.0502316 0.0506415 0.0534086 0.00157653 
2031  0 0.0612999 0.0736157 0.047405 0.0495943 0.0502381 0.0548098 0.00251178 
2032  0 0.0612999 0.0736157 0.0462206 0.0496279 0.0504567 0.057461 0.00352099 
2033  0 0.0612999 0.0736157 0.0453131 0.0501444 0.0510715 0.0600988 0.004369 
2034  0 0.0612999 0.0736157 0.0446865 0.0510418 0.0518955 0.0612999 0.00501965 
2035  0 0.0612999 0.0736157 0.0445304 0.0520592 0.0527548 0.0612999 0.00542155 

Total_BiomassModel_1_goa_nr_2022.dat
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2022 407.425 102.239 93.546 97.9501 97.9501 97.9501 97.9501 1.12266e-12 
2023 407.425 102.239 93.546 95.1236 95.4046 95.5547 96.4721 0.496914 
2024 407.425 102.239 93.546 93.0439 93.9467 94.3194 96.7463 1.2956 
2025 407.425 102.239 93.546 87.8936 89.8019 90.4913 94.9946 2.46385 
2026 407.425 102.239 93.546 83.5865 86.8237 87.8315 94.7761 3.89828 
2027 407.425 102.239 93.546 79.909 84.9286 86.2349 96.2192 5.50315 
2028 407.425 102.239 93.546 77.2733 84.1047 85.719 98.3473 7.16584 
2029 407.425 102.239 93.546 75.1704 84.1727 86.0521 102.151 8.80463 
2030 407.425 102.239 93.546 74.0182 84.9722 86.9821 105.689 10.3162 
2031 407.425 102.239 93.546 73.5905 86.0943 88.2991 109.916 11.6245 
2032 407.425 102.239 93.546 73.61 87.3146 89.7854 113.393 12.7053 
2033 407.425 102.239 93.546 73.6574 89.1025 91.334 115.948 13.5625 
2034 407.425 102.239 93.546 74.0165 90.9124 92.8252 118.152 14.2488 
2035 407.425 102.239 93.546 74.1071 92.2473 94.2083 120.253 14.7954 
Alternative 2 Alternative  Stock: Model_1_goa_nr_2022.dat
Catch Model_1_goa_nr_2022.dat
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2022  0 4.75074 5.07516 1.89847 1.89847 1.89847 1.89847 4.30767e-14 
2023  0 4.75074 5.07516 1.44052 1.44052 1.44052 1.44052 3.00883e-13 
2024  0 4.75074 5.07516 4.81621 4.81622 4.81623 4.81627 2.27651e-05 
2025  0 4.75074 5.07516 4.49837 4.49848 4.49854 4.49888 0.000182498 
2026  0 4.75074 5.07516 4.17648 4.18103 4.18267 4.19399 0.00634654 
2027  0 4.75074 5.07516 3.71687 3.72996 3.73482 3.76735 0.0182951 
2028  0 4.75074 5.07516 3.37356 3.41319 3.4288 3.53031 0.057076 
2029  0 4.75074 5.07516 3.09792 3.21422 3.25731 3.55623 0.165188 
2030  0 4.75074 5.07516 2.87114 3.11348 3.21143 3.80054 0.346043 
2031  0 4.75074 5.07516 2.69521 3.10715 3.2547 4.22948 0.534639 
2032  0 4.75074 5.07516 2.59483 3.16353 3.35353 4.66651 0.695776 
2033  0 4.75074 5.07516 2.51745 3.27787 3.4771 5.05543 0.811904 
2034  0 4.75074 5.07516 2.47802 3.42339 3.60853 5.31562 0.894869 
2035  0 4.75074 5.07516 2.46745 3.56686 3.74037 5.45567 0.95164 

Spawning_Biomass Model_1_goa_nr_2022.dat
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2022 82.3497 32.9399 28.8224 41.416 41.416 41.416 41.416 3.05533e-13 
2023 82.3497 32.9399 28.8224 39.6874 39.6879 39.6882 39.6898 0.00090881 
2024 82.3497 32.9399 28.8224 37.6908 37.6936 37.6947 37.7025 0.00422892 
2025 82.3497 32.9399 28.8224 34.9034 34.9134 34.9171 34.9427 0.0142582 
2026 82.3497 32.9399 28.8224 32.4929 32.5215 32.5316 32.6031 0.039213 
2027 82.3497 32.9399 28.8224 30.4878 30.5573 30.5832 30.7517 0.0952822 
2028 82.3497 32.9399 28.8224 28.8972 29.0534 29.1141 29.4938 0.212877 
2029 82.3497 32.9399 28.8224 27.6405 27.9772 28.0932 28.8683 0.435353 
2030 82.3497 32.9399 28.8224 26.6397 27.2897 27.4989 28.9115 0.804798 
2031 82.3497 32.9399 28.8224 25.8468 26.9643 27.3022 29.6268 1.33007 
2032 82.3497 32.9399 28.8224 25.2421 26.9815 27.4453 30.9802 1.96322 
2033 82.3497 32.9399 28.8224 24.7789 27.2452 27.8358 32.3267 2.61125 
2034 82.3497 32.9399 28.8224 24.459 27.7033 28.3682 34.0097 3.1859 
2035 82.3497 32.9399 28.8224 24.3793 28.2226 28.9546 35.4431 3.64241 

Fishing_mortalityModel_1_goa_nr_2022.dat
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2022  0 0.0612999 0.0736157 0.0220775 0.0220775 0.0220775 0.0220775 4.19803e-16 
2023  0 0.0612999 0.0736157 0.017392 0.017392 0.017392 0.017392 7.11696e-09 
2024  0 0.0612999 0.0736157 0.0612999 0.0612999 0.0612999 0.0612999 6.245e-16 
2025  0 0.0612999 0.0736157 0.0612999 0.0612999 0.0612999 0.0612999 6.245e-16 
2026  0 0.0612999 0.0736157 0.0604243 0.0604803 0.0605 0.0606401 7.68154e-05 
2027  0 0.0612999 0.0736157 0.0564964 0.0566326 0.0566834 0.0570134 0.000186651 
2028  0 0.0612999 0.0736157 0.0533806 0.0536865 0.0538055 0.0545492 0.000417009 
2029  0 0.0612999 0.0736157 0.0509188 0.0515784 0.0518056 0.0533239 0.00085282 
2030  0 0.0612999 0.0736157 0.0489584 0.0502316 0.0506415 0.0534086 0.00157653 
2031  0 0.0612999 0.0736157 0.047405 0.0495943 0.0502381 0.0548098 0.00251178 
2032  0 0.0612999 0.0736157 0.0462206 0.0496279 0.0504567 0.057461 0.00352099 
2033  0 0.0612999 0.0736157 0.0453131 0.0501444 0.0510715 0.0600988 0.004369 
2034  0 0.0612999 0.0736157 0.0446865 0.0510418 0.0518955 0.0612999 0.00501965 
2035  0 0.0612999 0.0736157 0.0445304 0.0520592 0.0527548 0.0612999 0.00542155 

Total_BiomassModel_1_goa_nr_2022.dat
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2022 407.425 102.239 93.546 97.9501 97.9501 97.9501 97.9501 1.12266e-12 
2023 407.425 102.239 93.546 95.1236 95.4046 95.5547 96.4721 0.496914 
2024 407.425 102.239 93.546 93.0439 93.9467 94.3194 96.7463 1.2956 
2025 407.425 102.239 93.546 87.8936 89.8019 90.4913 94.9946 2.46385 
2026 407.425 102.239 93.546 83.5865 86.8237 87.8315 94.7761 3.89828 
2027 407.425 102.239 93.546 79.909 84.9286 86.2349 96.2192 5.50315 
2028 407.425 102.239 93.546 77.2733 84.1047 85.719 98.3473 7.16584 
2029 407.425 102.239 93.546 75.1704 84.1727 86.0521 102.151 8.80463 
2030 407.425 102.239 93.546 74.0182 84.9722 86.9821 105.689 10.3162 
2031 407.425 102.239 93.546 73.5905 86.0943 88.2991 109.916 11.6245 
2032 407.425 102.239 93.546 73.61 87.3146 89.7854 113.393 12.7053 
2033 407.425 102.239 93.546 73.6574 89.1025 91.334 115.948 13.5625 
2034 407.425 102.239 93.546 74.0165 90.9124 92.8252 118.152 14.2488 
2035 407.425 102.239 93.546 74.1071 92.2473 94.2083 120.253 14.7954 
Alternative 3 Alternative  Stock: Model_1_goa_nr_2022.dat
Catch Model_1_goa_nr_2022.dat
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2022  0 4.75074 5.07516 1.89847 1.89847 1.89847 1.89847 4.30767e-14 
2023  0 4.75074 5.07516 1.44052 1.44052 1.44052 1.44052 3.00883e-13 
2024  0 4.75074 5.07516 2.444 2.444 2.44401 2.44403 1.13829e-05 
2025  0 4.75074 5.07516 2.35079 2.35085 2.35087 2.35104 9.12525e-05 
2026  0 4.75074 5.07516 2.27639 2.27678 2.27695 2.2781 0.000613003 
2027  0 4.75074 5.07516 2.21884 2.22119 2.22216 2.22885 0.00361899 
2028  0 4.75074 5.07516 2.12014 2.14327 2.15166 2.21104 0.0305112 
2029  0 4.75074 5.07516 2.01923 2.08725 2.1112 2.28681 0.0906928 
2030  0 4.75074 5.07516 1.93109 2.07555 2.12837 2.48053 0.185438 
2031  0 4.75074 5.07516 1.86034 2.11014 2.18386 2.68289 0.276175 
2032  0 4.75074 5.07516 1.82518 2.18077 2.25754 2.83429 0.345141 
2033  0 4.75074 5.07516 1.79869 2.28664 2.33403 2.98982 0.391617 
2034  0 4.75074 5.07516 1.7913 2.38865 2.40879 3.14724 0.422511 
2035  0 4.75074 5.07516 1.8097 2.46278 2.48354 3.24925 0.445309 

Spawning_Biomass Model_1_goa_nr_2022.dat
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2022 82.3497 32.9399 28.8224 41.416 41.416 41.416 41.416 3.05533e-13 
2023 82.3497 32.9399 28.8224 39.6874 39.6879 39.6882 39.6898 0.00090881 
2024 82.3497 32.9399 28.8224 38.074 38.0768 38.078 38.0857 0.00422893 
2025 82.3497 32.9399 28.8224 36.3334 36.3434 36.3471 36.3727 0.0142586 
2026 82.3497 32.9399 28.8224 34.8245 34.8537 34.864 34.937 0.0400383 
2027 82.3497 32.9399 28.8224 33.5491 33.6218 33.6488 33.8248 0.0994726 
2028 82.3497 32.9399 28.8224 32.503 32.666 32.7293 33.1267 0.222661 
2029 82.3497 32.9399 28.8224 31.6709 32.0204 32.1415 32.9493 0.454538 
2030 82.3497 32.9399 28.8224 31.0081 31.6809 31.9063 33.3898 0.848705 
2031 82.3497 32.9399 28.8224 30.4836 31.665 32.0267 34.4892 1.43192 
2032 82.3497 32.9399 28.8224 30.0865 31.9468 32.4747 36.2949 2.17185 
2033 82.3497 32.9399 28.8224 29.7889 32.466 33.181 38.4652 2.9778 
2034 82.3497 32.9399 28.8224 29.6138 33.2042 34.0523 40.7437 3.74797 
2035 82.3497 32.9399 28.8224 29.6205 34.0701 35.0026 43.1521 4.41794 

Fishing_mortalityModel_1_goa_nr_2022.dat
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2022  0 0.0612999 0.0736157 0.0220775 0.0220775 0.0220775 0.0220775 4.19803e-16 
2023  0 0.0612999 0.0736157 0.017392 0.017392 0.017392 0.017392 7.11696e-09 
2024  0 0.0612999 0.0736157 0.0306499 0.0306499 0.0306499 0.0306499 3.1225e-16 
2025  0 0.0612999 0.0736157 0.0306499 0.0306499 0.0306499 0.0306499 3.1225e-16 
2026  0 0.0612999 0.0736157 0.0306499 0.0306499 0.0306499 0.0306499 3.1225e-16 
2027  0 0.0612999 0.0736157 0.0306499 0.0306499 0.0306499 0.0306499 3.1225e-16 
2028  0 0.0612999 0.0736157 0.0299105 0.0300683 0.0301218 0.0305143 0.000184986 
2029  0 0.0612999 0.0736157 0.0291116 0.0294495 0.0295516 0.0303474 0.000380335 
2030  0 0.0612999 0.0736157 0.0284743 0.0291253 0.0292838 0.0306499 0.000636743 
2031  0 0.0612999 0.0736157 0.0279712 0.0291094 0.0292596 0.0306499 0.00089683 
2032  0 0.0612999 0.0736157 0.0275902 0.0293804 0.029379 0.0306499 0.00109842 
2033  0 0.0612999 0.0736157 0.0273036 0.0298775 0.0295412 0.0306499 0.00120192 
2034  0 0.0612999 0.0736157 0.0271377 0.0305852 0.0297153 0.0306499 0.00123587 
2035  0 0.0612999 0.0736157 0.0271451 0.0306499 0.0298849 0.0306499 0.0012272 

Total_BiomassModel_1_goa_nr_2022.dat
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2022 407.425 102.239 93.546 97.9501 97.9501 97.9501 97.9501 1.12266e-12 
2023 407.425 102.239 93.546 95.1236 95.4046 95.5547 96.4721 0.496914 
2024 407.425 102.239 93.546 93.0439 93.9467 94.3194 96.7463 1.2956 
2025 407.425 102.239 93.546 90.2409 92.1492 92.8385 97.3419 2.46387 
2026 407.425 102.239 93.546 87.9655 91.2028 92.2106 99.1552 3.89842 
2027 407.425 102.239 93.546 85.9931 91.0172 92.3253 102.326 5.50858 
2028 407.425 102.239 93.546 84.5973 91.4348 93.0625 105.711 7.18419 
2029 407.425 102.239 93.546 83.4551 92.4773 94.3654 110.477 8.8449 
2030 407.425 102.239 93.546 83.0197 94.0305 96.0992 114.903 10.4157 
2031 407.425 102.239 93.546 83.2337 95.7522 98.1318 119.699 11.8503 
2032 407.425 102.239 93.546 83.7163 97.5973 100.302 124.459 13.1314 
2033 407.425 102.239 93.546 84.1366 100.148 102.544 128.862 14.2486 
2034 407.425 102.239 93.546 85.2996 102.649 104.758 133.181 15.2251 
2035 407.425 102.239 93.546 85.8199 104.632 106.903 136.729 16.0754 
Alternative 4 Alternative  Stock: Model_1_goa_nr_2022.dat
Catch Model_1_goa_nr_2022.dat
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2022  0 4.75074 5.07516 1.89847 1.89847 1.89847 1.89847 4.30767e-14 
2023  0 4.75074 5.07516 1.44052 1.44052 1.44052 1.44052 3.00883e-13 
2024  0 4.75074 5.07516 1.97768 1.97768 1.97769 1.9777 9.18469e-06 
2025  0 4.75074 5.07516 1.91309 1.91313 1.91316 1.91329 7.36306e-05 
2026  0 4.75074 5.07516 1.86266 1.86297 1.86311 1.86403 0.000494636 
2027  0 4.75074 5.07516 1.82493 1.82682 1.82761 1.83301 0.00292051 
2028  0 4.75074 5.07516 1.79487 1.80455 1.80858 1.83583 0.0147512 
2029  0 4.75074 5.07516 1.76261 1.80006 1.81426 1.91199 0.0540019 
2030  0 4.75074 5.07516 1.72728 1.8146 1.84824 2.06075 0.119166 
2031  0 4.75074 5.07516 1.70065 1.8516 1.8989 2.23061 0.182659 
2032  0 4.75074 5.07516 1.69176 1.89972 1.95615 2.36289 0.233442 
2033  0 4.75074 5.07516 1.68746 1.95648 2.01365 2.49489 0.271437 
2034  0 4.75074 5.07516 1.68335 2.0133 2.06947 2.62046 0.300304 
2035  0 4.75074 5.07516 1.69729 2.07173 2.12582 2.72156 0.324538 

Spawning_Biomass Model_1_goa_nr_2022.dat
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2022 82.3497 32.9399 28.8224 41.416 41.416 41.416 41.416 3.05533e-13 
2023 82.3497 32.9399 28.8224 39.6874 39.6879 39.6882 39.6898 0.00090881 
2024 82.3497 32.9399 28.8224 38.1485 38.1513 38.1524 38.1602 0.00422894 
2025 82.3497 32.9399 28.8224 36.6163 36.6263 36.63 36.6556 0.0142586 
2026 82.3497 32.9399 28.8224 35.296 35.3252 35.3355 35.4085 0.0400392 
2027 82.3497 32.9399 28.8224 34.1918 34.2645 34.2915 34.4676 0.0994823 
2028 82.3497 32.9399 28.8224 33.294 33.4587 33.5227 33.9244 0.224654 
2029 82.3497 32.9399 28.8224 32.5742 32.9325 33.0565 33.8833 0.464515 
2030 82.3497 32.9399 28.8224 31.9928 32.6863 32.9204 34.4651 0.874424 
2031 82.3497 32.9399 28.8224 31.5222 32.7577 33.1299 35.6866 1.48422 
2032 82.3497 32.9399 28.8224 31.1631 33.114 33.6671 37.6372 2.2624 
2033 82.3497 32.9399 28.8224 30.8834 33.7135 34.4689 40.0303 3.11567 
2034 82.3497 32.9399 28.8224 30.7284 34.5663 35.4439 42.4465 3.93743 
2035 82.3497 32.9399 28.8224 30.733 35.5378 36.5055 45.053 4.65838 

Fishing_mortalityModel_1_goa_nr_2022.dat
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2022  0 0.0612999 0.0736157 0.0220775 0.0220775 0.0220775 0.0220775 4.19803e-16 
2023  0 0.0612999 0.0736157 0.017392 0.017392 0.017392 0.017392 7.11696e-09 
2024  0 0.0612999 0.0736157 0.0247309 0.0247309 0.0247309 0.0247309 4.23273e-16 
2025  0 0.0612999 0.0736157 0.0247309 0.0247309 0.0247309 0.0247309 4.23273e-16 
2026  0 0.0612999 0.0736157 0.0247309 0.0247309 0.0247309 0.0247309 4.23273e-16 
2027  0 0.0612999 0.0736157 0.0247309 0.0247309 0.0247309 0.0247309 4.23273e-16 
2028  0 0.0612999 0.0736157 0.0247309 0.0247309 0.0247309 0.0247309 4.23273e-16 
2029  0 0.0612999 0.0736157 0.0247309 0.0247309 0.0247309 0.0247309 4.23273e-16 
2030  0 0.0612999 0.0736157 0.0247309 0.0247309 0.0247309 0.0247309 4.23273e-16 
2031  0 0.0612999 0.0736157 0.0247309 0.0247309 0.0247309 0.0247309 4.23273e-16 
2032  0 0.0612999 0.0736157 0.0247309 0.0247309 0.0247309 0.0247309 4.23273e-16 
2033  0 0.0612999 0.0736157 0.0247309 0.0247309 0.0247309 0.0247309 4.23273e-16 
2034  0 0.0612999 0.0736157 0.0247309 0.0247309 0.0247309 0.0247309 4.23273e-16 
2035  0 0.0612999 0.0736157 0.0247309 0.0247309 0.0247309 0.0247309 4.23273e-16 

Total_BiomassModel_1_goa_nr_2022.dat
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2022 407.425 102.239 93.546 97.9501 97.9501 97.9501 97.9501 1.12266e-12 
2023 407.425 102.239 93.546 95.1236 95.4046 95.5547 96.4721 0.496914 
2024 407.425 102.239 93.546 93.0439 93.9467 94.3194 96.7463 1.2956 
2025 407.425 102.239 93.546 90.7023 92.6106 93.3 97.8034 2.46387 
2026 407.425 102.239 93.546 88.8417 92.079 93.0869 100.031 3.89845 
2027 407.425 102.239 93.546 87.2437 92.2678 93.576 103.577 5.50875 
2028 407.425 102.239 93.546 86.1875 93.0251 94.6536 107.302 7.18504 
2029 407.425 102.239 93.546 85.3098 94.349 96.2324 112.353 8.85968 
2030 407.425 102.239 93.546 85.0486 96.0947 98.1858 117.05 10.461 
2031 407.425 102.239 93.546 85.4156 98.0417 100.414 121.949 11.9486 
2032 407.425 102.239 93.546 85.9318 100.087 102.778 127.236 13.3016 
2033 407.425 102.239 93.546 86.5263 102.762 105.225 132.095 14.5004 
2034 407.425 102.239 93.546 87.4635 105.441 107.658 136.231 15.5586 
2035 407.425 102.239 93.546 88.3641 107.802 110.034 140.437 16.4848 
Alternative 5 Alternative  Stock: Model_1_goa_nr_2022.dat
Catch Model_1_goa_nr_2022.dat
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2022  0 4.75074 5.07516 1.89847 1.89847 1.89847 1.89847 4.30767e-14 
2023  0 4.75074 5.07516 1.44052 1.44052 1.44052 1.44052 3.00883e-13 
2024  0 4.75074 5.07516 0 0 0 0 0 
2025  0 4.75074 5.07516 0 0 0 0 0 
2026  0 4.75074 5.07516 0 0 0 0 0 
2027  0 4.75074 5.07516 0 0 0 0 0 
2028  0 4.75074 5.07516 0 0 0 0 0 
2029  0 4.75074 5.07516 0 0 0 0 0 
2030  0 4.75074 5.07516 0 0 0 0 0 
2031  0 4.75074 5.07516 0 0 0 0 0 
2032  0 4.75074 5.07516 0 0 0 0 0 
2033  0 4.75074 5.07516 0 0 0 0 0 
2034  0 4.75074 5.07516 0 0 0 0 0 
2035  0 4.75074 5.07516 0 0 0 0 0 

Spawning_Biomass Model_1_goa_nr_2022.dat
Year SSB100 SSBabc SSBofl LowCI_SSB Median_SSB Mean_SSB UpperCI_SSB Stdev_SSB 
2022 82.3497 32.9399 28.8224 41.416 41.416 41.416 41.416 3.05533e-13 
2023 82.3497 32.9399 28.8224 39.6874 39.6879 39.6882 39.6898 0.00090881 
2024 82.3497 32.9399 28.8224 38.4612 38.464 38.4652 38.4729 0.00422895 
2025 82.3497 32.9399 28.8224 37.8226 37.8327 37.8364 37.8619 0.0142589 
2026 82.3497 32.9399 28.8224 37.3373 37.3665 37.3768 37.4498 0.0400428 
2027 82.3497 32.9399 28.8224 37.0166 37.0893 37.1162 37.2924 0.0995226 
2028 82.3497 32.9399 28.8224 36.8576 37.0228 37.0867 37.4894 0.225038 
2029 82.3497 32.9399 28.8224 36.8383 37.1986 37.3235 38.151 0.467367 
2030 82.3497 32.9399 28.8224 36.9234 37.6272 37.8636 39.4465 0.888864 
2031 82.3497 32.9399 28.8224 37.0823 38.3535 38.7363 41.355 1.53306 
2032 82.3497 32.9399 28.8224 37.3116 39.3462 39.9385 44.0751 2.38107 
2033 82.3497 32.9399 28.8224 37.6009 40.6373 41.4177 47.4755 3.34235 
2034 82.3497 32.9399 28.8224 37.993 42.1137 43.086 50.6801 4.30215 
2035 82.3497 32.9399 28.8224 38.4631 43.7364 44.8544 54.3138 5.17795 

Fishing_mortalityModel_1_goa_nr_2022.dat
Year F0 Fabc Fofl LowCI_F Median_F Mean_F UpperCI_F Stdev_F 
2022  0 0.0612999 0.0736157 0.0220775 0.0220775 0.0220775 0.0220775 4.19803e-16 
2023  0 0.0612999 0.0736157 0.017392 0.017392 0.017392 0.017392 7.11696e-09 
2024  0 0.0612999 0.0736157 0 0 0 0 0 
2025  0 0.0612999 0.0736157 0 0 0 0 0 
2026  0 0.0612999 0.0736157 0 0 0 0 0 
2027  0 0.0612999 0.0736157 0 0 0 0 0 
2028  0 0.0612999 0.0736157 0 0 0 0 0 
2029  0 0.0612999 0.0736157 0 0 0 0 0 
2030  0 0.0612999 0.0736157 0 0 0 0 0 
2031  0 0.0612999 0.0736157 0 0 0 0 0 
2032  0 0.0612999 0.0736157 0 0 0 0 0 
2033  0 0.0612999 0.0736157 0 0 0 0 0 
2034  0 0.0612999 0.0736157 0 0 0 0 0 
2035  0 0.0612999 0.0736157 0 0 0 0 0 

Total_BiomassModel_1_goa_nr_2022.dat
Year B100 Babc Bofl LowCI_Biom Median_Biom Mean_Biom UpperCI_Biom Stdev_Biom 
2022 407.425 102.239 93.546 97.9501 97.9501 97.9501 97.9501 1.12266e-12 
2023 407.425 102.239 93.546 95.1236 95.4046 95.5547 96.4721 0.496914 
2024 407.425 102.239 93.546 93.0439 93.9467 94.3194 96.7463 1.2956 
2025 407.425 102.239 93.546 92.6597 94.568 95.2573 99.7608 2.46389 
2026 407.425 102.239 93.546 92.6141 95.8515 96.8594 103.804 3.89856 
2027 407.425 102.239 93.546 92.7075 97.7322 99.0406 109.044 5.50942 
2028 407.425 102.239 93.546 93.2367 100.075 101.707 114.357 7.18859 
2029 407.425 102.239 93.546 93.8561 102.936 104.792 120.924 8.87618 
2030 407.425 102.239 93.546 94.9851 106.084 108.2 127.124 10.5222 
2031 407.425 102.239 93.546 96.6551 109.398 111.865 133.293 12.1094 
2032 407.425 102.239 93.546 98.3552 113.015 115.669 140.556 13.6176 
2033 407.425 102.239 93.546 100.277 116.929 119.564 147.132 15.0111 
2034 407.425 102.239 93.546 101.991 121.096 123.453 153.317 16.2864 
2035 407.425 102.239 93.546 104.313 124.767 127.288 159.046 17.4422 
Alternative 6 Alternative  Stock: Model_1_goa_nr_2022.dat
Catch Model_1_goa_nr_2022.dat
Year C0 Cabc Cofl LowCI_Catch Median_Catch Mean_Catch UpperCI_Catch Stdev_Catch 
2022  0 4.75074 5.07516 1.89847 1.89847 1.89847 1.89847 4.30767e-14 
2023  0 4.75074 5.07516 5.93368 5.93368 5.93368 5.93369 2.47398e-06 
2024  0 4.75074 5.07516 5.44579 5.44581 5.44582 5.44587 2.72991e-05 
2025  0 4.75074 5.07516 4.97282 4.97448 4.9751 4.97937 0.00237457 
